Binomial,Common,Status,Trend,System,Taxon,Delta_Status,Status_Impr
Sarcogyps calvus,Red-headed Vulture,CR,Decreasing,Terrestrial,Birds,-4,Declined
Gyps africanus,White-backed Vulture,CR,Decreasing,"Freshwater,Terrestrial",Birds,-3,Declined
Gyps rueppelli,R<9f>ppell's Vulture,CR,Decreasing,Terrestrial,Birds,-3,Declined
Aquila nipalensis,Steppe Eagle,EN,Decreasing,Terrestrial,Birds,-3,Declined
Neophoca cinerea,Australian Sea Lion,EN,Decreasing,"Marine,Terrestrial",MarineMam,-3,Declined
Neophron percnopterus,Egyptian Vulture,EN,Decreasing,"Freshwater,Terrestrial",Birds,-3,Declined
Trigonoceps occipitalis,White-headed Vulture,CR,Decreasing,Terrestrial,Birds,-2,Declined
Necrosyrtes monachus,Hooded Vulture,CR,Decreasing,"Freshwater,Terrestrial",Birds,-1,Declined
Arctocephalus galapagoensis,Galapagos Fur Seal,EN,Decreasing,"Marine,Terrestrial",MarineMam,-1,Declined
Polemaetus bellicosus,Martial Eagle,VU,Decreasing,"Freshwater,Terrestrial",Birds,-1,Declined
Gyps coprotheres,Cape Vulture,EN,Decreasing,Terrestrial,Birds,-1,Declined
Milvus milvus,Red Kite,NT,Decreasing,Terrestrial,Birds,-1,Declined
Phocarctos hookeri,New Zealand Sea Lion,EN,Decreasing,"Marine,Terrestrial",MarineMam,-1,Declined
Spizaetus ornatus,Ornate Hawk-eagle,NT,Decreasing,Terrestrial,Birds,-1,Declined
Zalophus wollebaeki,Galápagos Sea Lion,EN,Decreasing,"Marine,Terrestrial",MarineMam,-1,Declined
Huso dauricus,Kaluga,CR,Decreasing,"Marine,Freshwater",Bony,-1,Declined
Huso huso,Beluga,CR,Decreasing,"Marine,Freshwater",Bony,-1,Declined
Hyporthodus ergastularius,Sevenbar Grouper,NT,Decreasing,Marine,Bony,-1,Declined
Thunnus albacares,Yellowfin Tuna,NT,Decreasing,Marine,Bony,-1,Declined
Torgos tracheliotos,Lappet-faced Vulture,EN,Decreasing,Terrestrial,Birds,-1,Declined
Panthera pardus,Leopard,VU,Decreasing,Terrestrial,LandMam,-1,Declined
Gavialis gangeticus,Gharial,CR,Increasing,"Freshwater,Terrestrial",ReptAmph,-1,Declined
Crocodylus rhombifer,Cuban Crocodile,CR,U,"Freshwater,Terrestrial",ReptAmph,-1,Declined
Aaptosyax grypus,Mekong Giant Salmon Carp,CR,Decreasing,Freshwater,Bony,0,Unchanged
Accipiter henstii,Henst's Goshawk,NT,Decreasing,Terrestrial,Birds,0,Unchanged
Acinonyx jubatus,Cheetah,VU,Decreasing,Terrestrial,LandMam,0,Unchanged
Aegypius monachus,Cinereous Vulture,NT,Decreasing,Terrestrial,Birds,0,Unchanged
Aetobatus narinari,Spotted Eagle Ray,NT,Decreasing,Marine,Elasmo,0,Unchanged
Alopias pelagicus,Pelagic Thresher,VU,Decreasing,Marine,Elasmo,0,Unchanged
Alopias superciliosus,Bigeye Thresher Shark,VU,Decreasing,Marine,Elasmo,0,Unchanged
Alopias vulpinus,Common Thresher Shark,VU,Decreasing,Marine,Elasmo,0,Unchanged
Andrias davidianus,Chinese Giant Salamander,CR,Decreasing,Freshwater,ReptAmph,0,Unchanged
Aquila africana,Cassin's Hawk-eagle,LC,Decreasing,"Freshwater,Terrestrial",Birds,0,Unchanged
Aquila fasciata,Bonelli's Eagle,LC,Decreasing,"Freshwater,Terrestrial",Birds,0,Unchanged
Aquila heliaca,Eastern Imperial Eagle,VU,Decreasing,"Freshwater,Terrestrial",Birds,0,Unchanged
Aquila spilogaster,African Hawk-eagle,LC,Decreasing,"Freshwater,Terrestrial",Birds,0,Unchanged
Arctocephalus gazella,Antarctic Fur Seal,LC,Decreasing,"Marine,Terrestrial",MarineMam,0,Unchanged
Bubo bubo,Eurasian Eagle-owl,LC,Decreasing,Terrestrial,Birds,0,Unchanged
Buteogallus schistaceus,Slate-colored Hawk,LC,Decreasing,Terrestrial,Birds,0,Unchanged
Callorhinus ursinus,Northern Fur Seal,VU,Decreasing,"Marine,Terrestrial",MarineMam,0,Unchanged
Canis rufus,Red Wolf,CR,Decreasing,Terrestrial,LandMam,0,Unchanged
Carcharhinus signatus,Night Shark,VU,Decreasing,Marine,Elasmo,0,Unchanged
Cathartes melambrotus,Greater Yellow-headed Vulture,LC,Decreasing,Terrestrial,Birds,0,Unchanged
Cephalorhynchus eutropia,Chilean Dolphin,NT,Decreasing,"Marine,Freshwater",MarineMam,0,Unchanged
Circaetus beaudouini,Beaudouin's Snake-eagle,VU,Decreasing,Terrestrial,Birds,0,Unchanged
Circaetus cinereus,Brown Snake-eagle,LC,Decreasing,Terrestrial,Birds,0,Unchanged
Circaetus fasciolatus,Southern Banded Snake-eagle,NT,Decreasing,Terrestrial,Birds,0,Unchanged
Clanga hastata,Indian Spotted Eagle,VU,Decreasing,Terrestrial,Birds,0,Unchanged
Crocodylus intermedius,Orinoco Crocodile,CR,Decreasing,"Freshwater,Terrestrial",ReptAmph,0,Unchanged
Crocodylus mindorensis,Philippine Crocodile,CR,Decreasing,"Freshwater,Terrestrial",ReptAmph,0,Unchanged
Crocodylus siamensis,Siamese Crocodile,CR,Decreasing,"Freshwater,Terrestrial",ReptAmph,0,Unchanged
Cyclura cornuta,Rhinoceros Iguana,VU,Decreasing,Terrestrial,ReptAmph,0,Unchanged
Cyclura stejnegeri,Mona Rhinoceros Iguana,EN,Decreasing,Terrestrial,ReptAmph,0,Unchanged
Eubalaena glacialis,North Atlantic Right Whale,EN,Decreasing,Marine,MarineMam,0,Unchanged
Galeocerdo cuvier,Tiger Shark,NT,Decreasing,Marine,Elasmo,0,Unchanged
Gymnura altavela,Spiny Butterfly Ray,VU,Decreasing,Marine,Elasmo,0,Unchanged
Gyps indicus,Indian Vulture,CR,Decreasing,Terrestrial,Birds,0,Unchanged
Gyps tenuirostris,Slender-billed Vulture,CR,Decreasing,Terrestrial,Birds,0,Unchanged
Haliaeetus leucogaster,White-bellied Sea-eagle,LC,Decreasing,"Marine,Freshwater,Terrestrial",Birds,0,Unchanged
Haliaeetus pelagicus,Steller's Sea-eagle,VU,Decreasing,"Marine,Freshwater,Terrestrial",Birds,0,Unchanged
Haliaeetus sanfordi,Sanford's Sea-eagle,VU,Decreasing,"Marine,Freshwater,Terrestrial",Birds,0,Unchanged
Haliaeetus vociferoides,Madagascar Fish-eagle,CR,Decreasing,"Marine,Freshwater,Terrestrial",Birds,0,Unchanged
Hamirostra melanosternon,Black-breasted Buzzard,LC,Decreasing,Terrestrial,Birds,0,Unchanged
Harpia harpyja,Harpy Eagle,NT,Decreasing,Terrestrial,Birds,0,Unchanged
Harpyopsis novaeguineae,Papuan Eagle,VU,Decreasing,Terrestrial,Birds,0,Unchanged
Hemipristis elongata,Fossil Shark,VU,Decreasing,Marine,Elasmo,0,Unchanged
Hucho taimen,Siberian Taimen,VU,Decreasing,Freshwater,Bony,0,Unchanged
Ictinaetus malaiensis,Black Eagle,LC,Decreasing,Terrestrial,Birds,0,Unchanged
Isurus paucus,Longfin Mako,EN,Decreasing,Marine,Elasmo,0,Unchanged
Kajikia albida,White Marlin,VU,Decreasing,Marine,Bony,0,Unchanged
Kajikia audax,Striped Marlin,NT,Decreasing,Marine,Bony,0,Unchanged
Ketupa zeylonensis,Brown Fish-owl,LC,Decreasing,"Freshwater,Terrestrial",Birds,0,Unchanged
Lates angustifrons,Tanganyika Lates,EN,Decreasing,Freshwater,Bony,0,Unchanged
Lutjanus cyanopterus,Cubera Snapper,VU,Decreasing,Marine,Bony,0,Unchanged
Makaira nigricans,Blue Marlin,VU,Decreasing,Marine,Bony,0,Unchanged
Megalops atlanticus,Tarpon,VU,Decreasing,Marine,Bony,0,Unchanged
Morelia spilota,Western Australian Carpet Python,LC,Decreasing,Terrestrial,ReptAmph,0,Unchanged
Morphnarchus princeps,Barred Hawk,LC,Decreasing,Terrestrial,Birds,0,Unchanged
Morphnus guianensis,Crested Eagle,NT,Decreasing,Terrestrial,Birds,0,Unchanged
Mycteroperca bonaci,Black Grouper,NT,Decreasing,Marine,Bony,0,Unchanged
Nebrius ferrugineus,Tawny Nurse Shark,VU,Decreasing,Marine,Elasmo,0,Unchanged
Negaprion acutidens,Sharptooth Lemon Shark,VU,Decreasing,Marine,Elasmo,0,Unchanged
Neofelis nebulosa,Clouded Leopard,VU,Decreasing,Terrestrial,LandMam,0,Unchanged
Nisaetus cirrhatus,Changeable Hawk-eagle,LC,Decreasing,Terrestrial,Birds,0,Unchanged
Nisaetus nipalensis,Mountain Hawk-eagle,LC,Decreasing,Terrestrial,Birds,0,Unchanged
Nisaetus philippensis,North Philippine Hawk-eagle,EN,Decreasing,Terrestrial,Birds,0,Unchanged
Odontaspis ferox,Smalltooth Sand Tiger,VU,Decreasing,Marine,Elasmo,0,Unchanged
Panthera leo,Lion,VU,Decreasing,Terrestrial,LandMam,0,Unchanged
Panthera tigris,Tiger,EN,Decreasing,Terrestrial,LandMam,0,Unchanged
Petrus rupestris,Red Steenbras,EN,Decreasing,Marine,Bony,0,Unchanged
Pithecophaga jefferyi,Philippine Eagle,CR,Decreasing,Terrestrial,Birds,0,Unchanged
Ptyas carinata,Keeled Rat Snake,LC,Decreasing,Terrestrial,ReptAmph,0,Unchanged
Python bivittatus,Burmese Python,VU,Decreasing,Terrestrial,ReptAmph,0,Unchanged
Rhynchobatus luebberti,African Wedgefish,EN,Decreasing,Marine,Elasmo,0,Unchanged
Rostroraja alba,White Skate,EN,Decreasing,Marine,Elasmo,0,Unchanged
Salmo marmoratus,NA,LC,Decreasing,Freshwater,Bony,0,Unchanged
Sarcoramphus papa,King Vulture,LC,Decreasing,Terrestrial,Birds,0,Unchanged
Scomberomorus commerson,Narrow-barred Spanish Mackerel,NT,Decreasing,Marine,Bony,0,Unchanged
Scotopelia peli,Pel's Fishing-owl,LC,Decreasing,"Marine,Freshwater,Terrestrial",Birds,0,Unchanged
Sphyrna mokarran,Great Hammerhead,EN,Decreasing,Marine,Elasmo,0,Unchanged
Spizaetus tyrannus,Black Hawk-eagle,LC,Decreasing,"Freshwater,Terrestrial",Birds,0,Unchanged
Strix leptogrammica,Brown Wood-owl,LC,Decreasing,Terrestrial,Birds,0,Unchanged
Taeniurops meyeni,Blotched Fantail Ray,VU,Decreasing,Marine,Elasmo,0,Unchanged
Thunnus alalunga,Albacore Tuna,NT,Decreasing,Marine,Bony,0,Unchanged
Thunnus obesus,Bigeye Tuna,VU,Decreasing,Marine,Bony,0,Unchanged
Thunnus thynnus,Atlantic Bluefin Tuna,EN,Decreasing,Marine,Bony,0,Unchanged
Totoaba macdonaldi,Totoaba,CR,Decreasing,"Marine,Freshwater",Bony,0,Unchanged
Xiphias gladius,Swordfish,LC,Decreasing,Marine,Bony,0,Unchanged
Bubo nipalensis,Spot-bellied Eagle-owl,LC,Decreasing,Terrestrial,Birds,0,Unchanged
Gyps bengalensis,White-rumped Vulture,CR,Decreasing,Terrestrial,Birds,0,Unchanged
Mecistops cataphractus,Slender-snouted Crocodile,CR,Decreasing,"Freshwater,Terrestrial",ReptAmph,0,Unchanged
Thunnus orientalis,Pacific Bluefin Tuna,VU,Decreasing,Marine,Bony,0,Unchanged
Bubo shelleyi,Shelley's Eagle-owl,VU,Decreasing,Terrestrial,Birds,0,Unchanged
Carcharhinus falciformis,Silky Shark,VU,Decreasing,Marine,Elasmo,0,Unchanged
Epinephelus marginatus,Dusky Grouper,VU,Decreasing,Marine,Bony,0,Unchanged
Carcharhinus albimarginatus,Silvertip Shark,VU,Decreasing,Marine,Elasmo,0,Unchanged
Isurus oxyrinchus,Shortfin Mako,EN,Decreasing,Marine,Elasmo,0,Unchanged
Mycteroperca jordani,Gulf Grouper,EN,Decreasing,Marine,Bony,0,Unchanged
Sciades parkeri,Gillbacker Sea Catfish,VU,Decreasing,"Marine,Freshwater",Bony,0,Unchanged
Sphyrna zygaena,Smooth Hammerhead,VU,Decreasing,Marine,Elasmo,0,Unchanged
Aonyx congicus,Congo Clawless Otter,NT,Decreasing,"Freshwater,Terrestrial",LandMam,0,Unchanged
Buteogallus solitarius,Black Solitary Eagle,NT,Decreasing,Terrestrial,Birds,0,Unchanged
Carcharhinus plumbeus,Sandbar Shark,VU,Decreasing,Marine,Elasmo,0,Unchanged
Gypaetus barbatus,Bearded Vulture,NT,Decreasing,Terrestrial,Birds,0,Unchanged
Anoxypristis cuspidata,Narrow Sawfish,EN,Decreasing,Marine,Elasmo,0,Unchanged
Ketupa flavipes,Tawny Fish-owl,LC,Decreasing,"Freshwater,Terrestrial",Birds,0,Unchanged
Neomonachus schauinslandi,Hawaiian Monk Seal,EN,Decreasing,"Marine,Terrestrial",MarineMam,0,Unchanged
Puma concolor,Puma,LC,Decreasing,Terrestrial,LandMam,0,Unchanged
Carcharhinus obscurus,Dusky Shark,VU,Decreasing,Marine,Elasmo,0,Unchanged
Epinephelus malabaricus,Malabar Grouper,LC,Decreasing,Marine,Bony,0,Unchanged
Tomistoma schlegelii,False Gharial,VU,Decreasing,"Freshwater,Terrestrial",ReptAmph,0,Unchanged
Epinephelus itajara,Atlantic Goliath Grouper,VU,Decreasing,Marine,Bony,0,Unchanged
Squatina squatina,Angelshark,CR,Decreasing,Marine,Elasmo,0,Unchanged
Carcharhinus longimanus,Oceanic Whitetip Shark,VU,Decreasing,Marine,Elasmo,0,Unchanged
Pristis pectinata,Smalltooth Sawfish,CR,Decreasing,Marine,Elasmo,0,Unchanged
Lamna nasus,Porbeagle,VU,Decreasing,Marine,Elasmo,0,Unchanged
Andrias japonicus,Japanese Giant Salamander,NT,Decreasing,Freshwater,ReptAmph,0,Unchanged
Aquila rapax,Tawny Eagle,VU,Decreasing,"Freshwater,Terrestrial",Birds,0,Unchanged
Bubo scandiacus,Snowy Owl,VU,Decreasing,"Freshwater,Terrestrial",Birds,0,Unchanged
Clanga clanga,Greater Spotted Eagle,VU,Decreasing,"Freshwater,Terrestrial",Birds,0,Unchanged
Sagittarius serpentarius,Secretarybird,VU,Decreasing,Terrestrial,Birds,0,Unchanged
Sousa teuszii,Atlantic Humpbacked Dolphin,CR,Decreasing,"Marine,Freshwater",MarineMam,0,Unchanged
Aonyx capensis,African Clawless Otter,NT,Decreasing,"Marine,Freshwater,Terrestrial",LandMam,0,Unchanged
Aquila gurneyi,Gurney's Eagle,NT,Decreasing,Terrestrial,Birds,0,Unchanged
Buteogallus coronatus,Crowned Solitary Eagle,EN,Decreasing,Terrestrial,Birds,0,Unchanged
Cuon alpinus,Dhole,EN,Decreasing,Terrestrial,LandMam,0,Unchanged
Haliaeetus leucoryphus,Pallas's Fish-eagle,EN,Decreasing,"Freshwater,Terrestrial",Birds,0,Unchanged
Lycaon pictus,African Wild Dog,EN,Decreasing,NA,LandMam,0,Unchanged
Megatriorchis doriae,Doria's Goshawk,NT,Decreasing,Terrestrial,Birds,0,Unchanged
Nesasio solomonensis,Fearful Owl,VU,Decreasing,Terrestrial,Birds,0,Unchanged
Nisaetus floris,Flores Hawk-eagle,CR,Decreasing,Terrestrial,Birds,0,Unchanged
Orcaella brevirostris,Irrawaddy Dolphin,EN,Decreasing,"Marine,Freshwater",MarineMam,0,Unchanged
Pteronura brasiliensis,Giant Otter,EN,Decreasing,"Freshwater,Terrestrial",LandMam,0,Unchanged
Sousa chinensis,Indo-Pacific Humpbacked Dolphin,VU,Decreasing,"Marine,Freshwater",MarineMam,0,Unchanged
Stephanoaetus coronatus,Crowned Eagle,NT,Decreasing,"Freshwater,Terrestrial",Birds,0,Unchanged
Terathopius ecaudatus,Bateleur,NT,Decreasing,Terrestrial,Birds,0,Unchanged
Vultur gryphus,Andean Condor,NT,Decreasing,Terrestrial,Birds,0,Unchanged
Canis simensis,Ethiopian Wolf,EN,Decreasing,Terrestrial,LandMam,0,Unchanged
Crocuta crocuta,Spotted Hyaena,LC,Decreasing,Terrestrial,LandMam,0,Unchanged
Panthera onca,Jaguar,NT,Decreasing,Terrestrial,LandMam,0,Unchanged
Panthera uncia,Snow Leopard,VU,Decreasing,Terrestrial,LandMam,0,Unchanged
Pardofelis marmorata,Marbled Cat,NT,Decreasing,Terrestrial,LandMam,0,Unchanged
Aquila audax,Wedge-tailed Eagle,LC,Increasing,"Freshwater,Terrestrial",Birds,0,Unchanged
Arctocephalus australis,South American Fur Seal,LC,Increasing,"Marine,Terrestrial",MarineMam,0,Unchanged
Arctocephalus forsteri,New Zealand Fur Seal,LC,Increasing,"Marine,Terrestrial",MarineMam,0,Unchanged
Arctocephalus pusillus,Afro-Australian Fur Seal,LC,Increasing,"Marine,Terrestrial",MarineMam,0,Unchanged
Balaenoptera musculus,Blue Whale,EN,Increasing,Marine,MarineMam,0,Unchanged
Buteo jamaicensis,Red-tailed Hawk,LC,Increasing,Terrestrial,Birds,0,Unchanged
Caracara cheriway,Crested Caracara,LC,Increasing,"Freshwater,Terrestrial",Birds,0,Unchanged
Caracara plancus,Southern Caracara,LC,Increasing,"Freshwater,Terrestrial",Birds,0,Unchanged
Conger conger,Conger Eel,LC,Increasing,Marine,Bony,0,Unchanged
Coragyps atratus,American Black Vulture,LC,Increasing,Terrestrial,Birds,0,Unchanged
