Binomial,Common,Status,Trend,System,Taxon,Delta_Status,Status_Impr
Crocodylus acutus,American Crocodile,VU,Increasing,"Marine,Freshwater,Terrestrial",ReptAmph,0,Unchanged
Gymnogyps californianus,California Condor,CR,Increasing,Terrestrial,Birds,0,Unchanged
Gyps fulvus,Griffon Vulture,LC,Increasing,Terrestrial,Birds,0,Unchanged
Haliaeetus leucocephalus,Bald Eagle,LC,Increasing,"Marine,Freshwater,Terrestrial",Birds,0,Unchanged
Halichoerus grypus,Grey Seal,LC,Increasing,"Marine,Terrestrial",MarineMam,0,Unchanged
Ictalurus punctatus,Channel Catfish,LC,Increasing,Freshwater,Bony,0,Unchanged
Lophaetus occipitalis,Long-crested Eagle,LC,Increasing,"Freshwater,Terrestrial",Birds,0,Unchanged
Mirounga angustirostris,Northern Elephant Seal,LC,Increasing,"Marine,Terrestrial",MarineMam,0,Unchanged
Pagophilus groenlandicus,Harp Seal,LC,Increasing,Marine,MarineMam,0,Unchanged
Pandion haliaetus,Osprey,LC,Increasing,"Marine,Freshwater,Terrestrial",Birds,0,Unchanged
Strix nebulosa,Great Grey Owl,LC,Increasing,"Freshwater,Terrestrial",Birds,0,Unchanged
Zalophus californianus,Californian Sea Lion,LC,Increasing,"Marine,Terrestrial",MarineMam,0,Unchanged
Buteo regalis,Ferruginous Hawk,LC,Increasing,Terrestrial,Birds,0,Unchanged
Aquila adalberti,Spanish Imperial Eagle,VU,Increasing,"Freshwater,Terrestrial",Birds,0,Unchanged
Balaenoptera borealis,Sei Whale,EN,Increasing,Marine,MarineMam,0,Unchanged
Monachus monachus,Mediterranean Monk Seal,EN,Increasing,"Marine,Terrestrial",MarineMam,0,Unchanged
Acanthocybium solandri,Wahoo,LC,Stable,Marine,Bony,0,Unchanged
Alligator sinensis,Chinese Alligator,CR,Stable,"Freshwater,Terrestrial",ReptAmph,0,Unchanged
Apodora papuana,Papuan Olive Python,LC,Stable,Terrestrial,ReptAmph,0,Unchanged
Aquila chrysaetos,Golden Eagle,LC,Stable,Terrestrial,Birds,0,Unchanged
Aquila verreauxii,Verreaux's Eagle,LC,Stable,Terrestrial,Birds,0,Unchanged
Arctocephalus tropicalis,Subantarctic Fur Seal,LC,Stable,"Marine,Terrestrial",MarineMam,0,Unchanged
Bubo ascalaphus,Pharaoh Eagle-owl,LC,Stable,"Freshwater,Terrestrial",Birds,0,Unchanged
Bubo bengalensis,Rock Eagle-owl,LC,Stable,Terrestrial,Birds,0,Unchanged
Bubo capensis,Cape Eagle-owl,LC,Stable,Terrestrial,Birds,0,Unchanged
Bubo lacteus,Verreaux's Eagle-owl,LC,Stable,"Freshwater,Terrestrial",Birds,0,Unchanged
Bubo magellanicus,Magellanic Horned Owl,LC,Stable,Terrestrial,Birds,0,Unchanged
Bubo sumatranus,Barred Eagle-owl,LC,Stable,Terrestrial,Birds,0,Unchanged
Bubo virginianus,Great Horned Owl,LC,Stable,Terrestrial,Birds,0,Unchanged
Buteo augur,Augur Buzzard,LC,Stable,Terrestrial,Birds,0,Unchanged
Buteo galapagoensis,Galapagos Hawk,VU,Stable,"Marine,Terrestrial",Birds,0,Unchanged
Buteo hemilasius,Upland Buzzard,LC,Stable,Terrestrial,Birds,0,Unchanged
Buteo rufinus,Long-legged Buzzard,LC,Stable,Terrestrial,Birds,0,Unchanged
Buteo rufofuscus,Jackal Buzzard,LC,Stable,Terrestrial,Birds,0,Unchanged
Buteo socotraensis,Socotra Buzzard,VU,Stable,Terrestrial,Birds,0,Unchanged
Buteogallus urubitinga,Great Black Hawk,LC,Stable,Terrestrial,Birds,0,Unchanged
Caiman crocodilus,Common Caiman,LC,Stable,"Freshwater,Terrestrial",ReptAmph,0,Unchanged
Carcharhinus tilstoni,Australian Blacktip Shark,LC,Stable,Marine,Elasmo,0,Unchanged
Cathartes aura,Turkey Vulture,LC,Stable,Terrestrial,Birds,0,Unchanged
Cathartes burrovianus,Lesser Yellow-headed Vulture,LC,Stable,"Freshwater,Terrestrial",Birds,0,Unchanged
Circaetus gallicus,Short-toed Snake-eagle,LC,Stable,Terrestrial,Birds,0,Unchanged
Clanga pomarina,Lesser Spotted Eagle,LC,Stable,Terrestrial,Birds,0,Unchanged
Crocodylus palustris,Mugger,VU,Stable,"Freshwater,Terrestrial",ReptAmph,0,Unchanged
Dendroaspis polylepis,Black Mamba,LC,Stable,Terrestrial,ReptAmph,0,Unchanged
Dolichophis jugularis,Large Whip Snake,LC,Stable,Terrestrial,ReptAmph,0,Unchanged
Dolichophis schmidti,Schmidt's Whip Snake,LC,Stable,Terrestrial,ReptAmph,0,Unchanged
Esox lucius,Northern Pike,LC,Stable,Freshwater,Bony,0,Unchanged
Esox masquinongy,Muskellunge,LC,Stable,Freshwater,Bony,0,Unchanged
Geranoaetus melanoleucus,Black-chested Buzzard-eagle,LC,Stable,Terrestrial,Birds,0,Unchanged
Gypohierax angolensis,Palm-nut Vulture,LC,Stable,"Freshwater,Terrestrial",Birds,0,Unchanged
Haliaeetus vocifer,African Fish-eagle,LC,Stable,"Marine,Freshwater,Terrestrial",Birds,0,Unchanged
Ketupa ketupu,Buffy Fish-owl,LC,Stable,"Freshwater,Terrestrial",Birds,0,Unchanged
Lamna ditropis,Salmon Shark,LC,Stable,Marine,Elasmo,0,Unchanged
Lepisosteus osseus,Longnose Gar,LC,Stable,Freshwater,Bony,0,Unchanged
Lycalopex culpaeus,Culpeo,LC,Stable,Terrestrial,LandMam,0,Unchanged
Lynx rufus,Bobcat,LC,Stable,Terrestrial,LandMam,0,Unchanged
Mirounga leonina,Southern Elephant Seal,LC,Stable,"Marine,Terrestrial",MarineMam,0,Unchanged
Morelia amethistina,Amethystine Python,LC,Stable,Terrestrial,ReptAmph,0,Unchanged
Morelia bredli,Centralian Carpet Python,LC,Stable,Terrestrial,ReptAmph,0,Unchanged
Otaria byronia,South American Sea Lion,LC,Stable,"Marine,Terrestrial",MarineMam,0,Unchanged
Phalcoboenus australis,Striated Caracara,NT,Stable,"Marine,Terrestrial",Birds,0,Unchanged
Polydactylus quadrifilis,Giant African threadfin,LC,Stable,Marine,Bony,0,Unchanged
Ruvettus pretiosus,Oilfish,LC,Stable,Marine,Bony,0,Unchanged
Seriola lalandi,Yellowtail Amberjack,LC,Stable,Marine,Bony,0,Unchanged
Seriola rivoliana,Longfin Yellowtail,LC,Stable,Marine,Bony,0,Unchanged
Strix seloputo,Spotted Wood-owl,LC,Stable,Terrestrial,Birds,0,Unchanged
Tetrapturus belone,Mediterranean Shortbill Spearfish,LC,Stable,Marine,Bony,0,Unchanged
Tetrapturus pfluegeri,Longbill Spearfish,LC,Stable,Marine,Bony,0,Unchanged
Crocodylus johnstoni,Australian freshwater Crocodile,LC,Stable,"Freshwater,Terrestrial",ReptAmph,0,Unchanged
Crocodylus niloticus,Nile Crocodile,LC,Stable,"Freshwater,Terrestrial",ReptAmph,0,Unchanged
Lynx lynx,Eurasian Lynx,LC,Stable,Terrestrial,LandMam,0,Unchanged
Ninox strenua,Powerful Owl,LC,Stable,"Freshwater,Terrestrial",Birds,0,Unchanged
Crocodylus moreletii,Morelet's Crocodile,LC,Stable,"Freshwater,Terrestrial",ReptAmph,0,Unchanged
Parahyaena brunnea,Brown Hyaena,NT,Stable,Terrestrial,LandMam,0,Unchanged
Buteo ventralis,Rufous-tailed Hawk,VU,Stable,Terrestrial,Birds,0,Unchanged
Gyps himalayensis,Himalayan Griffon,NT,Stable,Terrestrial,Birds,0,Unchanged
Falco rusticolus,Gyrfalcon,LC,Stable,"Marine,Terrestrial",Birds,0,Unchanged
Pusa sibirica,Baikal Seal,LC,Stable,"Freshwater,Terrestrial",LandMam,0,Unchanged
Canis lupus,Gray Wolf,LC,Stable,Terrestrial,LandMam,0,Unchanged
Alligator mississippiensis,American Alligator,LC,U,"Freshwater,Terrestrial",ReptAmph,0,Unchanged
Argyrosomus hololepidotus,Madagascar Kob,EN,U,Marine,Bony,0,Unchanged
Argyrosomus regius,Meagre,LC,U,Marine,Bony,0,Unchanged
Bagrus docmak,Sudan Catfish,LC,U,Freshwater,Bony,0,Unchanged
Benthodesmus tenuis,NA,LC,U,Marine,Bony,0,Unchanged
Brachyplatystoma rousseauxii,Gilded Catfish,LC,U,Freshwater,Bony,0,Unchanged
Caiman latirostris,Broad-snouted Caiman,LC,U,"Freshwater,Terrestrial",ReptAmph,0,Unchanged
Caiman yacare,Yacaré,LC,U,"Freshwater,Terrestrial",ReptAmph,0,Unchanged
Caracal caracal,Caracal,LC,U,Terrestrial,LandMam,0,Unchanged
Caranx ignobilis,Giant Trevally,LC,U,Marine,Bony,0,Unchanged
Carcharhinus brachyurus,Copper Shark,NT,U,"Marine,Freshwater",Elasmo,0,Unchanged
Carcharhinus brevipinna,Spinner Shark,NT,U,Marine,Elasmo,0,Unchanged
Carcharhinus galapagensis,Galapagos Shark,NT,U,Marine,Elasmo,0,Unchanged
Carcharhinus leucas,Bull Shark,NT,U,"Marine,Freshwater",Elasmo,0,Unchanged
Carcharodon carcharias,Great White Shark,VU,U,Marine,Elasmo,0,Unchanged
Channa marulius,Great snakehead,LC,U,Freshwater,Bony,0,Unchanged
Chitala lopis,Giant Featherback,LC,U,Freshwater,Bony,0,Unchanged
Circaetus pectoralis,Black-chested Snake-eagle,LC,U,Terrestrial,Birds,0,Unchanged
Delphinus delphis,Short-beaked Common Dolphin,LC,U,Marine,MarineMam,0,Unchanged
Epinephelus tukula,Potato Grouper,LC,U,Marine,Bony,0,Unchanged
Erignathus barbatus,Bearded Seal,LC,U,"Marine,Terrestrial",MarineMam,0,Unchanged
Eubalaena japonica,North Pacific Right Whale,EN,U,Marine,MarineMam,0,Unchanged
Feresa attenuata,Pygmy killer whale,LC,U,Marine,MarineMam,0,Unchanged
Gadus morhua,Atlantic Cod,VU,U,Marine,Bony,0,Unchanged
Grampus griseus,Risso's Dolphin,LC,U,Marine,MarineMam,0,Unchanged
Gymnosarda unicolor,Dogtooth Tuna,LC,U,Marine,Bony,0,Unchanged
Hippoglossus hippoglossus,Atlantic Halibut,EN,U,Marine,Bony,0,Unchanged
Histriophoca fasciata,Ribbon Seal,LC,U,Marine,MarineMam,0,Unchanged
Hucho hucho,Danube Salmon,EN,U,Freshwater,Bony,0,Unchanged
Hydrurga leptonyx,Leopard Seal,LC,U,"Marine,Terrestrial",MarineMam,0,Unchanged
Hyporthodus mystacinus,Misty Grouper,LC,U,Marine,Bony,0,Unchanged
Istiophorus platypterus,Sailfish,LC,U,Marine,Bony,0,Unchanged
Lagenodelphis hosei,Fraser's Dolphin,LC,U,Marine,MarineMam,0,Unchanged
Lagenorhynchus acutus,Atlantic White-sided Dolphin,LC,U,Marine,MarineMam,0,Unchanged
Lagenorhynchus albirostris,White-beaked Dolphin,LC,U,Marine,MarineMam,0,Unchanged
Lagenorhynchus cruciger,Hourglass Dolphin,LC,U,Marine,MarineMam,0,Unchanged
Lagenorhynchus obliquidens,Pacific White-sided Dolphin,LC,U,Marine,MarineMam,0,Unchanged
Lampris guttatus,Opah,LC,U,Marine,Bony,0,Unchanged
Lates niloticus,Nile Perch,LC,U,Freshwater,Bony,0,Unchanged
Leptonychotes weddellii,Weddell Seal,LC,U,"Marine,Terrestrial",MarineMam,0,Unchanged
Liasis olivaceus,Olive Python,LC,U,Terrestrial,ReptAmph,0,Unchanged
Lichia amia,Leerfish,LC,U,Marine,Bony,0,Unchanged
Lissodelphis borealis,Northern Right Whale Dolphin,LC,U,Marine,MarineMam,0,Unchanged
Lobodon carcinophaga,Crabeater Seal,LC,U,"Marine,Terrestrial",MarineMam,0,Unchanged
Maccullochella peelii,Murray River Cod,CR,U,Freshwater,Bony,0,Unchanged
Mitsukurina owstoni,Goblin Shark,LC,U,Marine,Elasmo,0,Unchanged
Morone saxatilis,Striped Bass,LC,U,"Marine,Freshwater",Bony,0,Unchanged
Negaprion brevirostris,Lemon Shark,NT,U,"Marine,Freshwater",Elasmo,0,Unchanged
Ommatophoca rossii,Ross Seal,LC,U,"Marine,Terrestrial",MarineMam,0,Unchanged
Ophichthus ophis,Spotted Snake Eel,LC,U,Marine,Bony,0,Unchanged
Ophisurus serpens,Serpent Eel,LC,U,Marine,Bony,0,Unchanged
Osteolaemus tetraspis,African Dwarf Crocodile,VU,U,"Freshwater,Terrestrial",ReptAmph,0,Unchanged
Peponocephala electra,Melon-headed Whale,LC,U,Marine,MarineMam,0,Unchanged
Phoca largha,Spotted Seal,LC,U,"Marine,Terrestrial",MarineMam,0,Unchanged
Phoca vitulina,Harbor Seal,LC,U,"Marine,Freshwater,Terrestrial",MarineMam,0,Unchanged
Physeter macrocephalus,Sperm Whale,VU,U,Marine,MarineMam,0,Unchanged
Plesiobatis daviesi,Giant Stingaree,LC,U,Marine,Elasmo,0,Unchanged
Prionace glauca,Blue Shark,NT,U,Marine,Elasmo,0,Unchanged
Pseudotriakis microdon,False Catshark,LC,U,Marine,Elasmo,0,Unchanged
Pusa hispida,Ringed Seal,LC,U,"Marine,Freshwater,Terrestrial",MarineMam,0,Unchanged
Python reticulatus,Reticulated Python,LC,U,Terrestrial,ReptAmph,0,Unchanged
Regalecus russelii,Oarfish,LC,U,Marine,Bony,0,Unchanged
Sander lucioperca,Pike-perch,LC,U,Freshwater,Bony,0,Unchanged
Seriola dumerili,Greater Amberjack,LC,U,Marine,Bony,0,Unchanged
Seriola hippos,Samson Fish,LC,U,Marine,Bony,0,Unchanged
Silurus asotus,Amur catfish,LC,U,Freshwater,Bony,0,Unchanged
Silurus glanis,Wels Catfish,LC,U,Freshwater,Bony,0,Unchanged
Somniosus microcephalus,Greenland Shark,NT,U,Marine,Elasmo,0,Unchanged
Sphyraena afra,Guinean Barracuda,LC,U,Marine,Bony,0,Unchanged
Sphyraena barracuda,Great Barracuda,LC,U,Marine,Bony,0,Unchanged
Steno bredanensis,Rough-toothed Dolphin,LC,U,Marine,MarineMam,0,Unchanged
Stereolepis gigas,Giant Sea Bass,CR,U,Marine,Bony,0,Unchanged
Trachipterus trachypterus,Mediterranean Dealfish,LC,U,Marine,Bony,0,Unchanged
Tursiops truncatus,Common Bottlenose Dolphin,LC,U,Marine,MarineMam,0,Unchanged
Varanus exanthematicus,Savannah Monitor,LC,U,Terrestrial,ReptAmph,0,Unchanged
Varanus komodoensis,Komodo Dragon,VU,U,Terrestrial,ReptAmph,0,Unchanged
Varanus salvadorii,Crocodile Monitor,LC,U,Terrestrial,ReptAmph,0,Unchanged
Ziphius cavirostris,Cuvier's Beaked Whale,LC,U,Marine,MarineMam,0,Unchanged
Psephurus gladius,Chinese Paddlefish,CR,U,"Marine,Freshwater",Bony,0,Unchanged
Crocodylus novaeguineae,New Guinea Crocodile,LC,U,"Freshwater,Terrestrial",ReptAmph,0,Unchanged
Crocodylus porosus,Salt-water Crocodile,LC,U,"Marine,Freshwater,Terrestrial",ReptAmph,0,Unchanged
Sphyrna lewini,Scalloped Hammerhead,EN,U,Marine,Elasmo,0,Unchanged
Orectolobus maculatus,Spotted Wobbegong,LC,U,Marine,Elasmo,0,Unchanged
Delphinapterus leucas,Beluga,LC,U,Marine,MarineMam,0,Unchanged
Latimeria chalumnae,Coelacanth,CR,U,Marine,Bony,0,Unchanged
Carcharhinus limbatus,Blacktip Shark,NT,U,Marine,Elasmo,0,Unchanged
Carcharias taurus,Sand Tiger Shark,VU,U,Marine,Elasmo,0,Unchanged
Hexanchus griseus,Bluntnose Sixgill Shark,NT,U,Marine,Elasmo,0,Unchanged
Cystophora cristata,Hooded Seal,VU,U,"Marine,Terrestrial",MarineMam,0,Unchanged
Odobenus rosmarus,Walrus,VU,U,"Marine,Terrestrial",MarineMam,0,Unchanged
Pseudorca crassidens,False Kille Whale,NT,U,NA,MarineMam,0,Unchanged
Pusa caspica,Caspian Seal,EN,U,"Freshwater,Terrestrial",LandMam,0,Unchanged
Balaenoptera acutorostrata,Common Minke Whale,LC,U,Marine,MarineMam,0,Unchanged
Hyperoodon planifrons,Southern Bottlenose Whale,LC,U,Marine,MarineMam,0,Unchanged
Monodon monoceros,Narwhal,LC,U,Marine,MarineMam,0,Unchanged
Phocoenoides dalli,Dall's Porpoise,LC,U,Marine,MarineMam,0,Unchanged
Stenella attenuata,Pantropical Spotted Dolphin,LC,U,Marine,MarineMam,0,Unchanged
Stenella coeruleoalba,Striped Dolphin,LC,U,Marine,MarineMam,0,Unchanged
Phocoena phocoena,Harbour Porpoise,LC,U,Marine,MarineMam,0,Unchanged
Lynx pardinus,Iberian lynx,EN,Increasing,Terrestrial,LandMam,1,Improved
Arctocephalus philippii,Juan Fernández Fur Seal,LC,Increasing,"Marine,Terrestrial",MarineMam,1,Improved
Arctocephalus townsendi,Guadalupe Fur Seal,LC,Increasing,"Marine,Terrestrial",MarineMam,1,Improved
Haliaeetus albicilla,White-tailed Sea-eagle,LC,Increasing,"Marine,Freshwater,Terrestrial",Birds,1,Improved
Balaenoptera physalus,Fin Whale,VU,Increasing,Marine,MarineMam,1,Improved
Balaena mysticetus,Bowhead Whale,LC,Increasing,Marine,MarineMam,1,Improved
Eschrichtius robustus,Gray Whale,LC,Stable,Marine,MarineMam,1,Improved
Dipturus innominatus,Smooth Skate,LC,Stable,Marine,Elasmo,1,Improved
Eubalaena australis,Southern Right Whale,LC,U,Marine,MarineMam,1,Improved
Eumetopias jubatus,Steller Sea Lion,NT,Increasing,"Marine,Terrestrial",MarineMam,2,Improved
Megaptera novaeangliae,Humpback Whale,LC,Increasing,Marine,MarineMam,2,Improved
Melanosuchus niger,Black Caiman,NT,U,"Freshwater,Terrestrial",ReptAmph,2,Improved
