Binomial,Common,redlistCategory,populationTrend,systems,Taxon,Delta_Status,Most_Recent_Change,is_geniune
Sarcogyps calvus,Red-headed Vulture,Critically Endangered,Decreasing,Terrestrial,Birds,-4,-4,genuine
Gyps africanus,White-backed Vulture,Critically Endangered,Decreasing,"Freshwater,Terrestrial",Birds,-3,-3,genuine
Gyps rueppelli,Rüppell's Vulture,Critically Endangered,Decreasing,Terrestrial,Birds,-3,-3,genuine
Aquila nipalensis,Steppe Eagle,Endangered,Decreasing,Terrestrial,Birds,-3,-3,genuine
Neophoca cinerea,Australian Sea Lion,Endangered,Decreasing,"Marine,Terrestrial",MarineMam,-3,-3,genuine
Neophron percnopterus,Egyptian Vulture,Endangered,Decreasing,"Freshwater,Terrestrial",Birds,-3,-3,genuine
Trigonoceps occipitalis,White-headed Vulture,Critically Endangered,Decreasing,Terrestrial,Birds,-2,-2,genuine
Necrosyrtes monachus,Hooded Vulture,Critically Endangered,Decreasing,"Freshwater,Terrestrial",Birds,-1,-1,genuine
Arctocephalus galapagoensis,Galapagos Fur Seal,Endangered,Decreasing,"Marine,Terrestrial",MarineMam,-1,-1,genuine
Polemaetus bellicosus,Martial Eagle,Vulnerable,Decreasing,"Freshwater,Terrestrial",Birds,-1,-1,genuine
Gyps coprotheres,Cape Vulture,Endangered,Decreasing,Terrestrial,Birds,-1,-1,genuine
Milvus milvus,Red Kite,Near Threatened,Decreasing,Terrestrial,Birds,-1,-1,genuine
Phocarctos hookeri,New Zealand Sea Lion,Endangered,Decreasing,"Marine,Terrestrial",MarineMam,-1,-1,genuine
Spizaetus ornatus,Ornate Hawk-eagle,Near Threatened,Decreasing,Terrestrial,Birds,-1,-1,genuine
Zalophus wollebaeki,Gal√°pagos Sea Lion,Endangered,Decreasing,"Marine,Terrestrial",MarineMam,-1,-1,genuine
Huso dauricus,Kaluga,Critically Endangered,Decreasing,"Marine,Freshwater",Bony,-1,-1,genuine
Huso huso,Beluga,Critically Endangered,Decreasing,"Marine,Freshwater",Bony,-1,-1,genuine
Hyporthodus ergastularius,Sevenbar Grouper,Near Threatened,Decreasing,Marine,Bony,-1,-1,genuine
Thunnus albacares,Yellowfin Tuna,Near Threatened,Decreasing,Marine,Bony,-1,-1,genuine
Torgos tracheliotos,Lappet-faced Vulture,Endangered,Decreasing,Terrestrial,Birds,-1,-1,genuine
Panthera pardus,Leopard,Vulnerable,Decreasing,Terrestrial,LandMam,-1,-1,genuine
Gavialis gangeticus,Gharial,Critically Endangered,Increasing,"Freshwater,Terrestrial",ReptAmph,-1,-1,genuine
Crocodylus rhombifer,Cuban Crocodile,Critically Endangered,U,"Freshwater,Terrestrial",ReptAmph,-1,-1,genuine
Aaptosyax grypus,Mekong Giant Salmon Carp,Critically Endangered,Decreasing,Freshwater,Bony,0,0,NA
Accipiter henstii,Henst's Goshawk,Near Threatened,Decreasing,Terrestrial,Birds,0,0,NA
Acinonyx jubatus,Cheetah,Vulnerable,Decreasing,Terrestrial,LandMam,0,0,NA
Aegypius monachus,Cinereous Vulture,Near Threatened,Decreasing,Terrestrial,Birds,0,0,NA
Aetobatus narinari,Spotted Eagle Ray,Near Threatened,Decreasing,Marine,Elasmo,0,0,NA
Alopias pelagicus,Pelagic Thresher,Vulnerable,Decreasing,Marine,Elasmo,0,0,NA
Alopias superciliosus,Bigeye Thresher Shark,Vulnerable,Decreasing,Marine,Elasmo,0,0,NA
Alopias vulpinus,Common Thresher Shark,Vulnerable,Decreasing,Marine,Elasmo,0,0,NA
Andrias davidianus,Chinese Giant Salamander,Critically Endangered,Decreasing,Freshwater,ReptAmph,0,0,NA
Aquila africana,Cassin's Hawk-eagle,Least Concern,Decreasing,"Freshwater,Terrestrial",Birds,0,0,NA
Aquila fasciata,Bonelli's Eagle,Least Concern,Decreasing,"Freshwater,Terrestrial",Birds,0,0,NA
Aquila heliaca,Eastern Imperial Eagle,Vulnerable,Decreasing,"Freshwater,Terrestrial",Birds,0,0,NA
Aquila spilogaster,African Hawk-eagle,Least Concern,Decreasing,"Freshwater,Terrestrial",Birds,0,0,NA
Arctocephalus gazella,Antarctic Fur Seal,Least Concern,Decreasing,"Marine,Terrestrial",MarineMam,0,0,NA
Bubo bubo,Eurasian Eagle-owl,Least Concern,Decreasing,Terrestrial,Birds,0,0,NA
Buteogallus schistaceus,Slate-colored Hawk,Least Concern,Decreasing,Terrestrial,Birds,0,0,NA
Callorhinus ursinus,Northern Fur Seal,Vulnerable,Decreasing,"Marine,Terrestrial",MarineMam,0,0,NA
Canis rufus,Red Wolf,Critically Endangered,Decreasing,Terrestrial,LandMam,0,0,NA
Carcharhinus signatus,Night Shark,Vulnerable,Decreasing,Marine,Elasmo,0,0,NA
Cathartes melambrotus,Greater Yellow-headed Vulture,Least Concern,Decreasing,Terrestrial,Birds,0,0,NA
Cephalorhynchus eutropia,Chilean Dolphin,Near Threatened,Decreasing,"Marine,Freshwater",MarineMam,0,0,NA
Circaetus beaudouini,Beaudouin's Snake-eagle,Vulnerable,Decreasing,Terrestrial,Birds,0,0,NA
Circaetus cinereus,Brown Snake-eagle,Least Concern,Decreasing,Terrestrial,Birds,0,0,NA
Circaetus fasciolatus,Southern Banded Snake-eagle,Near Threatened,Decreasing,Terrestrial,Birds,0,0,NA
Clanga hastata,Indian Spotted Eagle,Vulnerable,Decreasing,Terrestrial,Birds,0,0,NA
Crocodylus intermedius,Orinoco Crocodile,Critically Endangered,Decreasing,"Freshwater,Terrestrial",ReptAmph,0,0,NA
Crocodylus mindorensis,Philippine Crocodile,Critically Endangered,Decreasing,"Freshwater,Terrestrial",ReptAmph,0,0,NA
Crocodylus siamensis,Siamese Crocodile,Critically Endangered,Decreasing,"Freshwater,Terrestrial",ReptAmph,0,0,NA
Cyclura cornuta,Rhinoceros Iguana,Vulnerable,Decreasing,Terrestrial,ReptAmph,0,0,NA
Cyclura stejnegeri,Mona Rhinoceros Iguana,Endangered,Decreasing,Terrestrial,ReptAmph,0,0,NA
Epinephelus lanceolatus,Giant Grouper,Data Deficient,Decreasing,Marine,Bony,0,0,NA
Eubalaena glacialis,North Atlantic Right Whale,Endangered,Decreasing,Marine,MarineMam,0,0,NA
Galeocerdo cuvier,Tiger Shark,Near Threatened,Decreasing,Marine,Elasmo,0,0,NA
Gymnura altavela,Spiny Butterfly Ray,Vulnerable,Decreasing,Marine,Elasmo,0,0,NA
Gyps indicus,Indian Vulture,Critically Endangered,Decreasing,Terrestrial,Birds,0,0,NA
Gyps tenuirostris,Slender-billed Vulture,Critically Endangered,Decreasing,Terrestrial,Birds,0,0,NA
Haliaeetus leucogaster,White-bellied Sea-eagle,Least Concern,Decreasing,"Marine,Freshwater,Terrestrial",Birds,0,0,NA
Haliaeetus pelagicus,Steller's Sea-eagle,Vulnerable,Decreasing,"Marine,Freshwater,Terrestrial",Birds,0,0,NA
Haliaeetus sanfordi,Sanford's Sea-eagle,Vulnerable,Decreasing,"Marine,Freshwater,Terrestrial",Birds,0,0,NA
Haliaeetus vociferoides,Madagascar Fish-eagle,Critically Endangered,Decreasing,"Marine,Freshwater,Terrestrial",Birds,0,0,NA
Hamirostra melanosternon,Black-breasted Buzzard,Least Concern,Decreasing,Terrestrial,Birds,0,0,NA
Harpia harpyja,Harpy Eagle,Near Threatened,Decreasing,Terrestrial,Birds,0,0,NA
Harpyopsis novaeguineae,Papuan Eagle,Vulnerable,Decreasing,Terrestrial,Birds,0,0,NA
Hemipristis elongata,Fossil Shark,Vulnerable,Decreasing,Marine,Elasmo,0,0,NA
Hucho taimen,Siberian Taimen,Vulnerable,Decreasing,Freshwater,Bony,0,0,NA
Ictinaetus malaiensis,Black Eagle,Least Concern,Decreasing,Terrestrial,Birds,0,0,NA
Isurus paucus,Longfin Mako,Endangered,Decreasing,Marine,Elasmo,0,0,NA
Kajikia albida,White Marlin,Vulnerable,Decreasing,Marine,Bony,0,0,NA
Kajikia audax,Striped Marlin,Near Threatened,Decreasing,Marine,Bony,0,0,NA
Ketupa zeylonensis,Brown Fish-owl,Least Concern,Decreasing,"Freshwater,Terrestrial",Birds,0,0,NA
Lates angustifrons,Tanganyika Lates,Endangered,Decreasing,Freshwater,Bony,0,0,NA
Lutjanus cyanopterus,Cubera Snapper,Vulnerable,Decreasing,Marine,Bony,0,0,NA
Makaira nigricans,Blue Marlin,Vulnerable,Decreasing,Marine,Bony,0,0,NA
Megalops atlanticus,Tarpon,Vulnerable,Decreasing,Marine,Bony,0,0,NA
Morelia spilota,Western Australian Carpet Python,Least Concern,Decreasing,Terrestrial,ReptAmph,0,0,NA
Morphnarchus princeps,Barred Hawk,Least Concern,Decreasing,Terrestrial,Birds,0,0,NA
Morphnus guianensis,Crested Eagle,Near Threatened,Decreasing,Terrestrial,Birds,0,0,NA
Mycteroperca bonaci,Black Grouper,Near Threatened,Decreasing,Marine,Bony,0,0,NA
Mycteroperca xenarcha,Broomtail Grouper,Data Deficient,Decreasing,Marine,Bony,0,0,NA
Nebrius ferrugineus,Tawny Nurse Shark,Vulnerable,Decreasing,Marine,Elasmo,0,0,NA
Negaprion acutidens,Sharptooth Lemon Shark,Vulnerable,Decreasing,Marine,Elasmo,0,0,NA
Neofelis nebulosa,Clouded Leopard,Vulnerable,Decreasing,Terrestrial,LandMam,0,0,NA
Nisaetus cirrhatus,Changeable Hawk-eagle,Least Concern,Decreasing,Terrestrial,Birds,0,0,NA
Nisaetus nipalensis,Mountain Hawk-eagle,Least Concern,Decreasing,Terrestrial,Birds,0,0,NA
Nisaetus philippensis,North Philippine Hawk-eagle,Endangered,Decreasing,Terrestrial,Birds,0,0,NA
Odontaspis ferox,Smalltooth Sand Tiger,Vulnerable,Decreasing,Marine,Elasmo,0,0,NA
Panthera leo,Lion,Vulnerable,Decreasing,Terrestrial,LandMam,0,0,NA
Panthera tigris,Tiger,Endangered,Decreasing,Terrestrial,LandMam,0,0,NA
Petrus rupestris,Red Steenbras,Endangered,Decreasing,Marine,Bony,0,0,NA
Pithecophaga jefferyi,Philippine Eagle,Critically Endangered,Decreasing,Terrestrial,Birds,0,0,NA
Ptyas carinata,Keeled Rat Snake,Least Concern,Decreasing,Terrestrial,ReptAmph,0,0,NA
Python bivittatus,Burmese Python,Vulnerable,Decreasing,Terrestrial,ReptAmph,0,0,NA
Rhynchobatus luebberti,African Wedgefish,Endangered,Decreasing,Marine,Elasmo,0,0,NA
Rostroraja alba,White Skate,Endangered,Decreasing,Marine,Elasmo,0,0,NA
Salmo marmoratus,NA,Least Concern,Decreasing,Freshwater,Bony,0,0,NA
Sarcoramphus papa,King Vulture,Least Concern,Decreasing,Terrestrial,Birds,0,0,NA
Scomberomorus commerson,Narrow-barred Spanish Mackerel,Near Threatened,Decreasing,Marine,Bony,0,0,NA
Scotopelia peli,Pel's Fishing-owl,Least Concern,Decreasing,"Marine,Freshwater,Terrestrial",Birds,0,0,NA
Sphyrna mokarran,Great Hammerhead,Endangered,Decreasing,Marine,Elasmo,0,0,NA
Spizaetus tyrannus,Black Hawk-eagle,Least Concern,Decreasing,"Freshwater,Terrestrial",Birds,0,0,NA
Strix leptogrammica,Brown Wood-owl,Least Concern,Decreasing,Terrestrial,Birds,0,0,NA
Taeniurops meyeni,Blotched Fantail Ray,Vulnerable,Decreasing,Marine,Elasmo,0,0,NA
Thunnus alalunga,Albacore Tuna,Near Threatened,Decreasing,Marine,Bony,0,0,NA
Thunnus obesus,Bigeye Tuna,Vulnerable,Decreasing,Marine,Bony,0,0,NA
Thunnus thynnus,Atlantic Bluefin Tuna,Endangered,Decreasing,Marine,Bony,0,0,NA
Totoaba macdonaldi,Totoaba,Critically Endangered,Decreasing,"Marine,Freshwater",Bony,0,0,NA
Xiphias gladius,Swordfish,Least Concern,Decreasing,Marine,Bony,0,0,NA
Bubo nipalensis,Spot-bellied Eagle-owl,Least Concern,Decreasing,Terrestrial,Birds,0,0,NA
Gyps bengalensis,White-rumped Vulture,Critically Endangered,Decreasing,Terrestrial,Birds,0,0,NA
Mecistops cataphractus,Slender-snouted Crocodile,Critically Endangered,Decreasing,"Freshwater,Terrestrial",ReptAmph,0,0,non-genuine
Thunnus orientalis,Pacific Bluefin Tuna,Vulnerable,Decreasing,Marine,Bony,0,0,non-genuine
Bubo shelleyi,Shelley's Eagle-owl,Vulnerable,Decreasing,Terrestrial,Birds,0,0,non-genuine
Carcharhinus falciformis,Silky Shark,Vulnerable,Decreasing,Marine,Elasmo,0,0,non-genuine
Epinephelus marginatus,Dusky Grouper,Vulnerable,Decreasing,Marine,Bony,0,0,non-genuine
Carcharhinus albimarginatus,Silvertip Shark,Vulnerable,Decreasing,Marine,Elasmo,0,0,non-genuine
Isurus oxyrinchus,Shortfin Mako,Endangered,Decreasing,Marine,Elasmo,0,0,non-genuine
Mycteroperca jordani,Gulf Grouper,Endangered,Decreasing,Marine,Bony,0,0,non-genuine
Sciades parkeri,Gillbacker Sea Catfish,Vulnerable,Decreasing,"Marine,Freshwater",Bony,0,0,non-genuine
Sphyrna zygaena,Smooth Hammerhead,Vulnerable,Decreasing,Marine,Elasmo,0,0,non-genuine
Aonyx congicus,Congo Clawless Otter,Near Threatened,Decreasing,"Freshwater,Terrestrial",LandMam,0,0,non-genuine
Buteogallus solitarius,Black Solitary Eagle,Near Threatened,Decreasing,Terrestrial,Birds,0,0,non-genuine
Carcharhinus plumbeus,Sandbar Shark,Vulnerable,Decreasing,Marine,Elasmo,0,0,non-genuine
Gypaetus barbatus,Bearded Vulture,Near Threatened,Decreasing,Terrestrial,Birds,0,0,non-genuine
Anoxypristis cuspidata,Narrow Sawfish,Endangered,Decreasing,Marine,Elasmo,0,0,non-genuine
Ketupa flavipes,Tawny Fish-owl,Least Concern,Decreasing,"Freshwater,Terrestrial",Birds,0,0,non-genuine
Neomonachus schauinslandi,Hawaiian Monk Seal,Endangered,Decreasing,"Marine,Terrestrial",MarineMam,0,0,non-genuine
Puma concolor,Puma,Least Concern,Decreasing,Terrestrial,LandMam,0,0,non-genuine
Carcharhinus obscurus,Dusky Shark,Vulnerable,Decreasing,Marine,Elasmo,0,0,non-genuine
Epinephelus malabaricus,Malabar Grouper,Least Concern,Decreasing,Marine,Bony,0,0,non-genuine
Tomistoma schlegelii,False Gharial,Vulnerable,Decreasing,"Freshwater,Terrestrial",ReptAmph,0,0,non-genuine
Epinephelus itajara,Atlantic Goliath Grouper,Vulnerable,Decreasing,Marine,Bony,0,0,non-genuine
Squatina squatina,Angelshark,Critically Endangered,Decreasing,Marine,Elasmo,0,0,non-genuine
Carcharhinus longimanus,Oceanic Whitetip Shark,Vulnerable,Decreasing,Marine,Elasmo,0,0,non-genuine
Pristis pectinata,Smalltooth Sawfish,Critically Endangered,Decreasing,Marine,Elasmo,0,0,non-genuine
Lamna nasus,Porbeagle,Vulnerable,Decreasing,Marine,Elasmo,0,0,non-genuine
Andrias japonicus,Japanese Giant Salamander,Near Threatened,Decreasing,Freshwater,ReptAmph,0,0,non-genuine
Aquila rapax,Tawny Eagle,Vulnerable,Decreasing,"Freshwater,Terrestrial",Birds,0,0,non-genuine
Bubo scandiacus,Snowy Owl,Vulnerable,Decreasing,"Freshwater,Terrestrial",Birds,0,0,non-genuine
Clanga clanga,Greater Spotted Eagle,Vulnerable,Decreasing,"Freshwater,Terrestrial",Birds,0,0,non-genuine
Sagittarius serpentarius,Secretarybird,Vulnerable,Decreasing,Terrestrial,Birds,0,0,non-genuine
Sousa teuszii,Atlantic Humpbacked Dolphin,Critically Endangered,Decreasing,"Marine,Freshwater",MarineMam,0,0,non-genuine
Aonyx capensis,African Clawless Otter,Near Threatened,Decreasing,"Marine,Freshwater,Terrestrial",LandMam,0,0,non-genuine
Aquila gurneyi,Gurney's Eagle,Near Threatened,Decreasing,Terrestrial,Birds,0,0,non-genuine
Buteogallus coronatus,Crowned Solitary Eagle,Endangered,Decreasing,Terrestrial,Birds,0,0,non-genuine
Cuon alpinus,Dhole,Endangered,Decreasing,Terrestrial,LandMam,0,0,non-genuine
Haliaeetus leucoryphus,Pallas's Fish-eagle,Endangered,Decreasing,"Freshwater,Terrestrial",Birds,0,0,non-genuine
Lycaon pictus,African Wild Dog,Endangered,Decreasing,NA,LandMam,0,0,non-genuine
Megatriorchis doriae,Doria's Goshawk,Near Threatened,Decreasing,Terrestrial,Birds,0,0,non-genuine
Nesasio solomonensis,Fearful Owl,Vulnerable,Decreasing,Terrestrial,Birds,0,0,non-genuine
Nisaetus floris,Flores Hawk-eagle,Critically Endangered,Decreasing,Terrestrial,Birds,0,0,non-genuine
Orcaella brevirostris,Irrawaddy Dolphin,Endangered,Decreasing,"Marine,Freshwater",MarineMam,0,0,non-genuine
Pteronura brasiliensis,Giant Otter,Endangered,Decreasing,"Freshwater,Terrestrial",LandMam,0,0,non-genuine
Sousa chinensis,Indo-Pacific Humpbacked Dolphin,Vulnerable,Decreasing,"Marine,Freshwater",MarineMam,0,0,non-genuine
Stephanoaetus coronatus,Crowned Eagle,Near Threatened,Decreasing,"Freshwater,Terrestrial",Birds,0,0,non-genuine
Terathopius ecaudatus,Bateleur,Near Threatened,Decreasing,Terrestrial,Birds,0,0,non-genuine
Vultur gryphus,Andean Condor,Near Threatened,Decreasing,Terrestrial,Birds,0,0,non-genuine
Canis simensis,Ethiopian Wolf,Endangered,Decreasing,Terrestrial,LandMam,0,0,non-genuine
Crocuta crocuta,Spotted Hyaena,Least Concern,Decreasing,Terrestrial,LandMam,0,0,non-genuine
Panthera onca,Jaguar,Near Threatened,Decreasing,Terrestrial,LandMam,0,0,non-genuine
Panthera uncia,Snow Leopard,Vulnerable,Decreasing,Terrestrial,LandMam,0,0,non-genuine
Pardofelis marmorata,Marbled Cat,Near Threatened,Decreasing,Terrestrial,LandMam,0,0,non-genuine
Aquila audax,Wedge-tailed Eagle,Least Concern,Increasing,"Freshwater,Terrestrial",Birds,0,0,NA
Arctocephalus australis,South American Fur Seal,Least Concern,Increasing,"Marine,Terrestrial",MarineMam,0,0,NA
Arctocephalus forsteri,New Zealand Fur Seal,Least Concern,Increasing,"Marine,Terrestrial",MarineMam,0,0,NA
Arctocephalus pusillus,Afro-Australian Fur Seal,Least Concern,Increasing,"Marine,Terrestrial",MarineMam,0,0,NA
Balaenoptera musculus,Blue Whale,Endangered,Increasing,Marine,MarineMam,0,0,NA
Buteo jamaicensis,Red-tailed Hawk,Least Concern,Increasing,Terrestrial,Birds,0,0,NA
Caracara cheriway,Crested Caracara,Least Concern,Increasing,"Freshwater,Terrestrial",Birds,0,0,NA
Caracara plancus,Southern Caracara,Least Concern,Increasing,"Freshwater,Terrestrial",Birds,0,0,NA
Conger conger,Conger Eel,Least Concern,Increasing,Marine,Bony,0,0,NA
