Binomial,Common,redlistCategory,populationTrend,systems,Taxon,Delta_Status,Most_Recent_Change,is_geniune
Coragyps atratus,American Black Vulture,Least Concern,Increasing,Terrestrial,Birds,0,0,NA
Crocodylus acutus,American Crocodile,Vulnerable,Increasing,"Marine,Freshwater,Terrestrial",ReptAmph,0,0,NA
Gymnogyps californianus,California Condor,Critically Endangered,Increasing,Terrestrial,Birds,0,0,NA
Gyps fulvus,Griffon Vulture,Least Concern,Increasing,Terrestrial,Birds,0,0,NA
Haliaeetus leucocephalus,Bald Eagle,Least Concern,Increasing,"Marine,Freshwater,Terrestrial",Birds,0,0,NA
Halichoerus grypus,Grey Seal,Least Concern,Increasing,"Marine,Terrestrial",MarineMam,0,0,NA
Ictalurus punctatus,Channel Catfish,Least Concern,Increasing,Freshwater,Bony,0,0,NA
Lophaetus occipitalis,Long-crested Eagle,Least Concern,Increasing,"Freshwater,Terrestrial",Birds,0,0,NA
Mirounga angustirostris,Northern Elephant Seal,Least Concern,Increasing,"Marine,Terrestrial",MarineMam,0,0,NA
Pagophilus groenlandicus,Harp Seal,Least Concern,Increasing,Marine,MarineMam,0,0,NA
Pandion haliaetus,Osprey,Least Concern,Increasing,"Marine,Freshwater,Terrestrial",Birds,0,0,NA
Strix nebulosa,Great Grey Owl,Least Concern,Increasing,"Freshwater,Terrestrial",Birds,0,0,NA
Zalophus californianus,Californian Sea Lion,Least Concern,Increasing,"Marine,Terrestrial",MarineMam,0,0,NA
Buteo regalis,Ferruginous Hawk,Least Concern,Increasing,Terrestrial,Birds,0,0,non-genuine
Aquila adalberti,Spanish Imperial Eagle,Vulnerable,Increasing,"Freshwater,Terrestrial",Birds,0,0,non-genuine
Balaenoptera borealis,Sei Whale,Endangered,Increasing,Marine,MarineMam,0,0,non-genuine
Monachus monachus,Mediterranean Monk Seal,Endangered,Increasing,"Marine,Terrestrial",MarineMam,0,0,non-genuine
Acanthocybium solandri,Wahoo,Least Concern,Stable,Marine,Bony,0,0,NA
Alligator sinensis,Chinese Alligator,Critically Endangered,Stable,"Freshwater,Terrestrial",ReptAmph,0,0,NA
Apodora papuana,Papuan Olive Python,Least Concern,Stable,Terrestrial,ReptAmph,0,0,NA
Aquila chrysaetos,Golden Eagle,Least Concern,Stable,Terrestrial,Birds,0,0,NA
Aquila verreauxii,Verreaux's Eagle,Least Concern,Stable,Terrestrial,Birds,0,0,NA
Arctocephalus tropicalis,Subantarctic Fur Seal,Least Concern,Stable,"Marine,Terrestrial",MarineMam,0,0,NA
Bubo ascalaphus,Pharaoh Eagle-owl,Least Concern,Stable,"Freshwater,Terrestrial",Birds,0,0,NA
Bubo bengalensis,Rock Eagle-owl,Least Concern,Stable,Terrestrial,Birds,0,0,NA
Bubo capensis,Cape Eagle-owl,Least Concern,Stable,Terrestrial,Birds,0,0,NA
Bubo lacteus,Verreaux's Eagle-owl,Least Concern,Stable,"Freshwater,Terrestrial",Birds,0,0,NA
Bubo magellanicus,Magellanic Horned Owl,Least Concern,Stable,Terrestrial,Birds,0,0,NA
Bubo sumatranus,Barred Eagle-owl,Least Concern,Stable,Terrestrial,Birds,0,0,NA
Bubo virginianus,Great Horned Owl,Least Concern,Stable,Terrestrial,Birds,0,0,NA
Buteo augur,Augur Buzzard,Least Concern,Stable,Terrestrial,Birds,0,0,NA
Buteo galapagoensis,Galapagos Hawk,Vulnerable,Stable,"Marine,Terrestrial",Birds,0,0,NA
Buteo hemilasius,Upland Buzzard,Least Concern,Stable,Terrestrial,Birds,0,0,NA
Buteo rufinus,Long-legged Buzzard,Least Concern,Stable,Terrestrial,Birds,0,0,NA
Buteo rufofuscus,Jackal Buzzard,Least Concern,Stable,Terrestrial,Birds,0,0,NA
Buteo socotraensis,Socotra Buzzard,Vulnerable,Stable,Terrestrial,Birds,0,0,NA
Buteogallus urubitinga,Great Black Hawk,Least Concern,Stable,Terrestrial,Birds,0,0,NA
Caiman crocodilus,Common Caiman,Least Concern,Stable,"Freshwater,Terrestrial",ReptAmph,0,0,NA
Carcharhinus tilstoni,Australian Blacktip Shark,Least Concern,Stable,Marine,Elasmo,0,0,NA
Cathartes aura,Turkey Vulture,Least Concern,Stable,Terrestrial,Birds,0,0,NA
Cathartes burrovianus,Lesser Yellow-headed Vulture,Least Concern,Stable,"Freshwater,Terrestrial",Birds,0,0,NA
Circaetus gallicus,Short-toed Snake-eagle,Least Concern,Stable,Terrestrial,Birds,0,0,NA
Clanga pomarina,Lesser Spotted Eagle,Least Concern,Stable,Terrestrial,Birds,0,0,NA
Crocodylus palustris,Mugger,Vulnerable,Stable,"Freshwater,Terrestrial",ReptAmph,0,0,NA
Dendroaspis polylepis,Black Mamba,Least Concern,Stable,Terrestrial,ReptAmph,0,0,NA
Dolichophis jugularis,Large Whip Snake,Least Concern,Stable,Terrestrial,ReptAmph,0,0,NA
Dolichophis schmidti,Schmidt's Whip Snake,Least Concern,Stable,Terrestrial,ReptAmph,0,0,NA
Esox lucius,Northern Pike,Least Concern,Stable,Freshwater,Bony,0,0,NA
Esox masquinongy,Muskellunge,Least Concern,Stable,Freshwater,Bony,0,0,NA
Geranoaetus melanoleucus,Black-chested Buzzard-eagle,Least Concern,Stable,Terrestrial,Birds,0,0,NA
Gypohierax angolensis,Palm-nut Vulture,Least Concern,Stable,"Freshwater,Terrestrial",Birds,0,0,NA
Haliaeetus vocifer,African Fish-eagle,Least Concern,Stable,"Marine,Freshwater,Terrestrial",Birds,0,0,NA
Ketupa ketupu,Buffy Fish-owl,Least Concern,Stable,"Freshwater,Terrestrial",Birds,0,0,NA
Lamna ditropis,Salmon Shark,Least Concern,Stable,Marine,Elasmo,0,0,NA
Lepisosteus osseus,Longnose Gar,Least Concern,Stable,Freshwater,Bony,0,0,NA
Lycalopex culpaeus,Culpeo,Least Concern,Stable,Terrestrial,LandMam,0,0,NA
Lynx rufus,Bobcat,Least Concern,Stable,Terrestrial,LandMam,0,0,NA
Mirounga leonina,Southern Elephant Seal,Least Concern,Stable,"Marine,Terrestrial",MarineMam,0,0,NA
Morelia amethistina,Amethystine Python,Least Concern,Stable,Terrestrial,ReptAmph,0,0,NA
Morelia bredli,Centralian Carpet Python,Least Concern,Stable,Terrestrial,ReptAmph,0,0,NA
Otaria byronia,South American Sea Lion,Least Concern,Stable,"Marine,Terrestrial",MarineMam,0,0,NA
Phalcoboenus australis,Striated Caracara,Near Threatened,Stable,"Marine,Terrestrial",Birds,0,0,NA
Polydactylus quadrifilis,Giant African threadfin,Least Concern,Stable,Marine,Bony,0,0,NA
Ruvettus pretiosus,Oilfish,Least Concern,Stable,Marine,Bony,0,0,NA
Seriola lalandi,Yellowtail Amberjack,Least Concern,Stable,Marine,Bony,0,0,NA
Seriola rivoliana,Longfin Yellowtail,Least Concern,Stable,Marine,Bony,0,0,NA
Strix seloputo,Spotted Wood-owl,Least Concern,Stable,Terrestrial,Birds,0,0,NA
Tetrapturus belone,Mediterranean Shortbill Spearfish,Least Concern,Stable,Marine,Bony,0,0,NA
Tetrapturus pfluegeri,Longbill Spearfish,Least Concern,Stable,Marine,Bony,0,0,NA
Crocodylus johnstoni,Australian freshwater Crocodile,Least Concern,Stable,"Freshwater,Terrestrial",ReptAmph,0,0,NA
Crocodylus niloticus,Nile Crocodile,Least Concern,Stable,"Freshwater,Terrestrial",ReptAmph,0,0,NA
Lynx lynx,Eurasian Lynx,Least Concern,Stable,Terrestrial,LandMam,0,0,non-genuine
Ninox strenua,Powerful Owl,Least Concern,Stable,"Freshwater,Terrestrial",Birds,0,0,non-genuine
Crocodylus moreletii,Morelet's Crocodile,Least Concern,Stable,"Freshwater,Terrestrial",ReptAmph,0,0,non-genuine
Parahyaena brunnea,Brown Hyaena,Near Threatened,Stable,Terrestrial,LandMam,0,0,non-genuine
Buteo ventralis,Rufous-tailed Hawk,Vulnerable,Stable,Terrestrial,Birds,0,0,non-genuine
Gyps himalayensis,Himalayan Griffon,Near Threatened,Stable,Terrestrial,Birds,0,0,non-genuine
Falco rusticolus,Gyrfalcon,Least Concern,Stable,"Marine,Terrestrial",Birds,0,0,non-genuine
Pusa sibirica,Baikal Seal,Least Concern,Stable,"Freshwater,Terrestrial",LandMam,0,0,non-genuine
Canis lupus,Gray Wolf,Least Concern,Stable,Terrestrial,LandMam,0,0,non-genuine
Alligator mississippiensis,American Alligator,Least Concern,U,"Freshwater,Terrestrial",ReptAmph,0,0,NA
Argyrosomus hololepidotus,Madagascar Kob,Endangered,U,Marine,Bony,0,0,NA
Argyrosomus regius,Meagre,Least Concern,U,Marine,Bony,0,0,NA
Bagrus docmak,Sudan Catfish,Least Concern,U,Freshwater,Bony,0,0,NA
Benthodesmus tenuis,NA,Least Concern,U,Marine,Bony,0,0,NA
Brachyplatystoma rousseauxii,Gilded Catfish,Least Concern,U,Freshwater,Bony,0,0,NA
Caiman latirostris,Broad-snouted Caiman,Least Concern,U,"Freshwater,Terrestrial",ReptAmph,0,0,NA
Caiman yacare,Yacar√©,Least Concern,U,"Freshwater,Terrestrial",ReptAmph,0,0,NA
Caracal caracal,Caracal,Least Concern,U,Terrestrial,LandMam,0,0,NA
Caranx ignobilis,Giant Trevally,Least Concern,U,Marine,Bony,0,0,NA
Carcharhinus brachyurus,Copper Shark,Near Threatened,U,"Marine,Freshwater",Elasmo,0,0,NA
Carcharhinus brevipinna,Spinner Shark,Near Threatened,U,Marine,Elasmo,0,0,NA
Carcharhinus galapagensis,Galapagos Shark,Near Threatened,U,Marine,Elasmo,0,0,NA
Carcharhinus leucas,Bull Shark,Near Threatened,U,"Marine,Freshwater",Elasmo,0,0,NA
Carcharodon carcharias,Great White Shark,Vulnerable,U,Marine,Elasmo,0,0,NA
Channa marulius,Great snakehead,Least Concern,U,Freshwater,Bony,0,0,NA
Chitala lopis,Giant Featherback,Least Concern,U,Freshwater,Bony,0,0,NA
Circaetus pectoralis,Black-chested Snake-eagle,Least Concern,U,Terrestrial,Birds,0,0,NA
Delphinus delphis,Short-beaked Common Dolphin,Least Concern,U,Marine,MarineMam,0,0,NA
Echinorhinus cookei,Prickly Shark,Data Deficient,U,Marine,Elasmo,0,0,NA
Epinephelus tukula,Potato Grouper,Least Concern,U,Marine,Bony,0,0,NA
Erignathus barbatus,Bearded Seal,Least Concern,U,"Marine,Terrestrial",MarineMam,0,0,NA
Eubalaena japonica,North Pacific Right Whale,Endangered,U,Marine,MarineMam,0,0,NA
Feresa attenuata,Pygmy killer whale,Least Concern,U,Marine,MarineMam,0,0,NA
Gadus morhua,Atlantic Cod,Vulnerable,U,Marine,Bony,0,0,NA
Grampus griseus,Risso's Dolphin,Least Concern,U,Marine,MarineMam,0,0,NA
Gymnosarda unicolor,Dogtooth Tuna,Least Concern,U,Marine,Bony,0,0,NA
Hippoglossus hippoglossus,Atlantic Halibut,Endangered,U,Marine,Bony,0,0,NA
Histriophoca fasciata,Ribbon Seal,Least Concern,U,Marine,MarineMam,0,0,NA
Hucho hucho,Danube Salmon,Endangered,U,Freshwater,Bony,0,0,NA
Hydrurga leptonyx,Leopard Seal,Least Concern,U,"Marine,Terrestrial",MarineMam,0,0,NA
Hyporthodus mystacinus,Misty Grouper,Least Concern,U,Marine,Bony,0,0,NA
Istiophorus platypterus,Sailfish,Least Concern,U,Marine,Bony,0,0,NA
Lagenodelphis hosei,Fraser's Dolphin,Least Concern,U,Marine,MarineMam,0,0,NA
Lagenorhynchus acutus,Atlantic White-sided Dolphin,Least Concern,U,Marine,MarineMam,0,0,NA
Lagenorhynchus albirostris,White-beaked Dolphin,Least Concern,U,Marine,MarineMam,0,0,NA
Lagenorhynchus cruciger,Hourglass Dolphin,Least Concern,U,Marine,MarineMam,0,0,NA
Lagenorhynchus obliquidens,Pacific White-sided Dolphin,Least Concern,U,Marine,MarineMam,0,0,NA
Lampris guttatus,Opah,Least Concern,U,Marine,Bony,0,0,NA
Lates niloticus,Nile Perch,Least Concern,U,Freshwater,Bony,0,0,NA
Leptonychotes weddellii,Weddell Seal,Least Concern,U,"Marine,Terrestrial",MarineMam,0,0,NA
Liasis olivaceus,Olive Python,Least Concern,U,Terrestrial,ReptAmph,0,0,NA
Lichia amia,Leerfish,Least Concern,U,Marine,Bony,0,0,NA
Lissodelphis borealis,Northern Right Whale Dolphin,Least Concern,U,Marine,MarineMam,0,0,NA
Lobodon carcinophaga,Crabeater Seal,Least Concern,U,"Marine,Terrestrial",MarineMam,0,0,NA
Maccullochella peelii,Murray River Cod,Critically Endangered,U,Freshwater,Bony,0,0,NA
Mitsukurina owstoni,Goblin Shark,Least Concern,U,Marine,Elasmo,0,0,NA
Morone saxatilis,Striped Bass,Least Concern,U,"Marine,Freshwater",Bony,0,0,NA
Negaprion brevirostris,Lemon Shark,Near Threatened,U,"Marine,Freshwater",Elasmo,0,0,NA
Ommatophoca rossii,Ross Seal,Least Concern,U,"Marine,Terrestrial",MarineMam,0,0,NA
Ophichthus ophis,Spotted Snake Eel,Least Concern,U,Marine,Bony,0,0,NA
Ophisurus serpens,Serpent Eel,Least Concern,U,Marine,Bony,0,0,NA
Osteolaemus tetraspis,African Dwarf Crocodile,Vulnerable,U,"Freshwater,Terrestrial",ReptAmph,0,0,NA
Peponocephala electra,Melon-headed Whale,Least Concern,U,Marine,MarineMam,0,0,NA
Phoca largha,Spotted Seal,Least Concern,U,"Marine,Terrestrial",MarineMam,0,0,NA
Phoca vitulina,Harbor Seal,Least Concern,U,"Marine,Freshwater,Terrestrial",MarineMam,0,0,NA
Physeter macrocephalus,Sperm Whale,Vulnerable,U,Marine,MarineMam,0,0,NA
Plesiobatis daviesi,Giant Stingaree,Least Concern,U,Marine,Elasmo,0,0,NA
Prionace glauca,Blue Shark,Near Threatened,U,Marine,Elasmo,0,0,NA
Pseudotriakis microdon,False Catshark,Least Concern,U,Marine,Elasmo,0,0,NA
Pusa hispida,Ringed Seal,Least Concern,U,"Marine,Freshwater,Terrestrial",MarineMam,0,0,NA
Python reticulatus,Reticulated Python,Least Concern,U,Terrestrial,ReptAmph,0,0,NA
Regalecus russelii,Oarfish,Least Concern,U,Marine,Bony,0,0,NA
Sander lucioperca,Pike-perch,Least Concern,U,Freshwater,Bony,0,0,NA
Seriola dumerili,Greater Amberjack,Least Concern,U,Marine,Bony,0,0,NA
Seriola hippos,Samson Fish,Least Concern,U,Marine,Bony,0,0,NA
Silurus asotus,Amur catfish,Least Concern,U,Freshwater,Bony,0,0,NA
Silurus glanis,Wels Catfish,Least Concern,U,Freshwater,Bony,0,0,NA
Somniosus microcephalus,Greenland Shark,Near Threatened,U,Marine,Elasmo,0,0,NA
Sphyraena afra,Guinean Barracuda,Least Concern,U,Marine,Bony,0,0,NA
Sphyraena barracuda,Great Barracuda,Least Concern,U,Marine,Bony,0,0,NA
Steno bredanensis,Rough-toothed Dolphin,Least Concern,U,Marine,MarineMam,0,0,NA
Stereolepis gigas,Giant Sea Bass,Critically Endangered,U,Marine,Bony,0,0,NA
Trachipterus trachypterus,Mediterranean Dealfish,Least Concern,U,Marine,Bony,0,0,NA
Tursiops truncatus,Common Bottlenose Dolphin,Least Concern,U,Marine,MarineMam,0,0,NA
Varanus exanthematicus,Savannah Monitor,Least Concern,U,Terrestrial,ReptAmph,0,0,NA
Varanus komodoensis,Komodo Dragon,Vulnerable,U,Terrestrial,ReptAmph,0,0,NA
Varanus salvadorii,Crocodile Monitor,Least Concern,U,Terrestrial,ReptAmph,0,0,NA
Ziphius cavirostris,Cuvier's Beaked Whale,Least Concern,U,Marine,MarineMam,0,0,NA
Psephurus gladius,Chinese Paddlefish,Critically Endangered,U,"Marine,Freshwater",Bony,0,0,NA
Crocodylus novaeguineae,New Guinea Crocodile,Least Concern,U,"Freshwater,Terrestrial",ReptAmph,0,0,NA
Crocodylus porosus,Salt-water Crocodile,Least Concern,U,"Marine,Freshwater,Terrestrial",ReptAmph,0,0,NA
Sphyrna lewini,Scalloped Hammerhead,Endangered,U,Marine,Elasmo,0,0,non-genuine
Orectolobus maculatus,Spotted Wobbegong,Least Concern,U,Marine,Elasmo,0,0,non-genuine
Delphinapterus leucas,Beluga,Least Concern,U,Marine,MarineMam,0,0,non-genuine
Latimeria chalumnae,Coelacanth,Critically Endangered,U,Marine,Bony,0,0,non-genuine
Carcharhinus limbatus,Blacktip Shark,Near Threatened,U,Marine,Elasmo,0,0,non-genuine
Carcharias taurus,Sand Tiger Shark,Vulnerable,U,Marine,Elasmo,0,0,non-genuine
Hexanchus griseus,Bluntnose Sixgill Shark,Near Threatened,U,Marine,Elasmo,0,0,non-genuine
Cystophora cristata,Hooded Seal,Vulnerable,U,"Marine,Terrestrial",MarineMam,0,0,non-genuine
Odobenus rosmarus,Walrus,Vulnerable,U,"Marine,Terrestrial",MarineMam,0,0,non-genuine
Pseudorca crassidens,False Kille Whale,Near Threatened,U,NA,MarineMam,0,0,non-genuine
Pusa caspica,Caspian Seal,Endangered,U,"Freshwater,Terrestrial",LandMam,0,0,non-genuine
Balaenoptera acutorostrata,Common Minke Whale,Least Concern,U,Marine,MarineMam,0,0,non-genuine
Hyperoodon planifrons,Southern Bottlenose Whale,Least Concern,U,Marine,MarineMam,0,0,non-genuine
Monodon monoceros,Narwhal,Least Concern,U,Marine,MarineMam,0,0,non-genuine
Phocoenoides dalli,Dall's Porpoise,Least Concern,U,Marine,MarineMam,0,0,non-genuine
Stenella attenuata,Pantropical Spotted Dolphin,Least Concern,U,Marine,MarineMam,0,0,non-genuine
Stenella coeruleoalba,Striped Dolphin,Least Concern,U,Marine,MarineMam,0,0,non-genuine
Phocoena phocoena,Harbour Porpoise,Least Concern,U,Marine,MarineMam,0,0,non-genuine
Lynx pardinus,Iberian lynx,Endangered,Increasing,Terrestrial,LandMam,1,1,genuine
Arctocephalus philippii,Juan Fern√°ndez Fur Seal,Least Concern,Increasing,"Marine,Terrestrial",MarineMam,1,1,genuine
Arctocephalus townsendi,Guadalupe Fur Seal,Least Concern,Increasing,"Marine,Terrestrial",MarineMam,1,1,genuine
Haliaeetus albicilla,White-tailed Sea-eagle,Least Concern,Increasing,"Marine,Freshwater,Terrestrial",Birds,1,1,genuine
Balaenoptera physalus,Fin Whale,Vulnerable,Increasing,Marine,MarineMam,1,1,genuine
Balaena mysticetus,Bowhead Whale,Least Concern,Increasing,Marine,MarineMam,1,1,genuine
Eschrichtius robustus,Gray Whale,Least Concern,Stable,Marine,MarineMam,1,1,genuine
Dipturus innominatus,Smooth Skate,Least Concern,Stable,Marine,Elasmo,1,1,genuine
Eubalaena australis,Southern Right Whale,Least Concern,U,Marine,MarineMam,1,1,genuine
Eumetopias jubatus,Steller Sea Lion,Near Threatened,Increasing,"Marine,Terrestrial",MarineMam,2,2,genuine
Megaptera novaeangliae,Humpback Whale,Least Concern,Increasing,Marine,MarineMam,2,2,genuine
Melanosuchus niger,Black Caiman,Near Threatened,U,"Freshwater,Terrestrial",ReptAmph,2,2,genuine