Class,species,no_categories_changed,up_down,due_to_conservation,category_at_start,category_at_end,first_year,second_year
Amphibia,Nyctimystes dayi,1,u,,VU,EN,1980,2004
Amphibia,Nyctixalus pictus,1,u,,LC,NT,1980,2004
Amphibia,Occidozyga baluensis,1,u,,LC,NT,1980,2004
Amphibia,Occidozyga borealis,1,u,,NT,VU,1980,2004
Amphibia,Odontophrynus moratoi,1,u,,CR,CR(PE),1980,2004
Amphibia,Oedipina gracilis,1,u,,VU,EN,1980,2004
Amphibia,Oreolalax lichuanensis,1,u,,LC,NT,1980,2004
Amphibia,Oreolalax rugosus,1,u,,LC,NT,1980,2004
Amphibia,Osornophryne percrassa,1,u,,VU,EN,1980,2004
Amphibia,Osteopilus pulchrilineatus,1,u,,VU,EN,1980,2004
Amphibia,Osteopilus vastus,1,u,,VU,EN,1980,2004
Amphibia,Paa boulengeri,3,u,,LC,EN,1980,2004
Amphibia,Paa exilispinosa,2,u,,LC,VU,1980,2004
Amphibia,Paa jiulongensis,1,u,,NT,VU,1980,2004
Amphibia,Paa maculosa,1,u,,VU,EN,1980,2004
Amphibia,Paa shini,2,u,,LC,VU,1980,2004
Amphibia,Paa spinosa,2,u,,LC,VU,1980,2004
Amphibia,Paa yunnanensis,3,u,,LC,EN,1980,2004
Amphibia,Pedostibes rugosus,1,u,,LC,NT,1980,2004
Amphibia,Pelobates varaldii,1,u,,VU,EN,1980,2004
Amphibia,Pelophryne signata,1,u,,LC,NT,1980,2004
Amphibia,Philautus aurantium,1,u,,VU,EN,1980,2004
Amphibia,Philautus hosii,1,u,,LC,NT,1980,2004
Amphibia,Philautus kerangae,1,u,,VU,EN,1980,2004
Amphibia,Philautus tectus,1,u,,NT,VU,1980,2004
Amphibia,Philoria frosti,1,u,,EN,CR,1980,2004
Amphibia,Philoria sphagnicolus,1,u,,VU,EN,1980,2004
Amphibia,Phrynobatrachus alleni,1,u,,LC,NT,1980,2004
Amphibia,Phrynobatrachus guineensis,1,u,,LC,NT,1980,2004
Amphibia,Phrynobatrachus liberiensis,1,u,,LC,NT,1980,2004
Amphibia,Phrynobatrachus phyllophilus,1,u,,LC,NT,1980,2004
Amphibia,Phrynopus dagmarae,1,u,,EN,CR,1980,2004
Amphibia,Phrynopus kauneorum,1,u,,EN,CR,1980,2004
Amphibia,Phrynopus spectabilis,1,u,,CR,CR(PE),1980,2004
Amphibia,Phyllomedusa lemur,1,u,,VU,EN,1980,2004
Amphibia,Platymantis akarithymus,1,u,,NT,VU,1980,2004
Amphibia,Platymantis hazelae,1,u,,VU,EN,1980,2004
Amphibia,Plectrohyla dasypus,1,u,,EN,CR,1980,2004
Amphibia,Plectrohyla glandulosa,1,u,,VU,EN,1980,2004
Amphibia,Plectrohyla guatemalensis,4,u,,LC,CR,1980,2004
Amphibia,Plectrohyla hartwegi,2,u,,VU,CR,1980,2004
Amphibia,Plethodon neomexicanus,2,d,y,EN,NT,1980,2004
Amphibia,Pleurodema bibroni,1,u,,LC,NT,1980,2004
Amphibia,Pleurodema kriegi,2,d,y,EN,NT,1980,2004
Amphibia,Pseudoeurycea aquatica,1,u,,CR,CR(PE),1980,2004
Amphibia,Pseudoeurycea bellii,2,u,,LC,VU,1980,2004
Amphibia,Pseudoeurycea cephalica,1,u,,LC,NT,1980,2004
Amphibia,Pseudoeurycea naucampatepetl,1,u,,CR,CR(PE),1980,2004
Amphibia,Pseudoeurycea nigromaculata,1,u,,CR,CR(PE),1980,2004
Amphibia,Pseudoeurycea smithi,1,u,,EN,CR,1980,2004
Amphibia,Pseudophryne bibronii,1,u,,LC,NT,1980,2004
Amphibia,Pseudophryne corroboree,1,u,,EN,CR,1980,2004
Amphibia,Pseudophryne pengilleyi,1,u,,VU,EN,1980,2004
Amphibia,Ptychadena newtoni,2,u,,VU,CR,1980,2004
Amphibia,Ptychadena superciliaris,1,u,,LC,NT,1980,2004
Amphibia,Ptychohyla hypomykter,2,u,,NT,EN,1980,2004
Amphibia,Rana areolata,1,u,,LC,NT,1980,2004
Amphibia,Rana aurora,1,u,,LC,NT,1980,2004
Amphibia,Rana boylii,1,u,,LC,NT,1980,2004
Amphibia,Rana capito,1,u,,LC,NT,1980,2004
Amphibia,Rana cascadae,1,u,,LC,NT,1980,2004
Amphibia,Rana chosenica,1,u,,NT,VU,1980,2004
Amphibia,Rana grahami,1,u,,LC,NT,1980,2004
Amphibia,Rana holtzi,2,u,,VU,CR,1980,2004
Amphibia,Rana iberica,1,u,,LC,NT,1980,2004
Amphibia,Rana jingdongensis,2,u,,LC,VU,1980,2004
Amphibia,Rana latastei,1,u,,NT,VU,1980,2004
Amphibia,Rana megapoda,2,u,,LC,VU,1980,2004
Amphibia,Rana minima,1,u,,EN,CR,1980,2004
Amphibia,Rana muscosa,1,u,,NT,VU,1980,2004
Amphibia,Rana nigromaculata,1,u,,LC,NT,1980,2004
Amphibia,Rana omiltemana,2,u,,EN,CR(PE),1980,2004
Amphibia,Rana shqiperica,2,u,,NT,EN,1980,2004
Amphibia,Rana tarahumarae,2,u,,LC,VU,1980,2004
Amphibia,Rana tlaloci,1,u,,CR,CR(PE),1980,2004
Amphibia,Rana vibicaria,1,u,,EN,CR,1980,2004
Amphibia,Rana warszewitschii,1,u,,LC,NT,1980,2004
Amphibia,Rhacophorus bifasciatus,1,u,,LC,NT,1980,2004
Amphibia,Rhacophorus dulitensis,1,u,,LC,NT,1980,2004
Amphibia,Rhacophorus kajau,1,u,,LC,NT,1980,2004
Amphibia,Rhacophorus rufipes,1,u,,LC,NT,1980,2004
Amphibia,Rheobatrachus silus,1,u,,CR,EX,1980,2004
Amphibia,Rheobatrachus vitellinus,1,u,,CR,EX,1980,2004
Amphibia,Rhinoderma darwinii,2,u,,LC,VU,1980,2004
Amphibia,Scaphiophryne gottlebei,1,u,,EN,CR,1980,2004
Amphibia,Scutiger maculatus,1,u,,CR,CR(PE),1980,2004
Amphibia,Spea hammondii,1,u,,LC,NT,1980,2004
Amphibia,Speleomantes supramontis,2,u,,NT,EN,1980,2004
Amphibia,Staurois tuberilinguis,1,u,,LC,NT,1980,2004
Amphibia,Strongylopus wageri,1,u,,LC,NT,1980,2004
Amphibia,Stumpffia helenae,1,u,,EN,CR,1980,2004
Amphibia,Taudactylus acutirostris,3,u,,VU,CR(PE),1980,2004
Amphibia,Taudactylus eungellensis,1,u,,EN,CR,1980,2004
Amphibia,Taudactylus pleione,2,u,,VU,CR,1980,2004
Amphibia,Taudactylus rheophilus,1,u,,EN,CR,1980,2004
Amphibia,Telmatobius arequipensis,1,u,,NT,VU,1980,2004
Amphibia,Telmatobius brevipes,1,u,,VU,EN,1980,2004
Amphibia,Telmatobius carrillae,1,u,,NT,VU,1980,2004
Amphibia,Telmatobius cirrhacelis,1,u,,CR,CR(PE),1980,2004
Amphibia,Telmatobius colanensis,1,u,,VU,EN,1980,2004
Amphibia,Telmatobius culeus,2,u,,VU,CR,1980,2004
Amphibia,Telmatobius gigas,2,u,,VU,CR,1980,2004
Amphibia,Telmatobius huayra,1,u,,NT,VU,1980,2004
Amphibia,Telmatobius jelskii,1,u,,LC,NT,1980,2004
Amphibia,Telmatobius marmoratus,2,u,,LC,VU,1980,2004
Amphibia,Telmatobius niger,3,u,,VU,CR(PE),1980,2004
Amphibia,Telmatobius pefauri,2,u,,VU,CR,1980,2004
Amphibia,Telmatobius simonsi,1,u,,LC,NT,1980,2004
Amphibia,Telmatobius vellardi,2,u,,EN,CR(PE),1980,2004
Amphibia,Telmatobius zapahuirensis,2,u,,VU,CR,1980,2004
Amphibia,Thorius infernalis,1,u,,CR,CR(PE),1980,2004
Amphibia,Thorius magnipes,1,u,,CR,CR(PE),1980,2004
Amphibia,Thorius narismagnus,1,u,,CR,CR(PE),1980,2004
Amphibia,Thorius narisovalis,2,u,,EN,CR(PE),1980,2004
Amphibia,Thorius pennatulus,1,u,,EN,CR,1980,2004
Amphibia,Triturus pygmaeus,1,u,,LC,NT,1980,2004
Amphibia,Tylototriton asperrimus,1,u,,LC,NT,1980,2004
Amphibia,Tylototriton shanjing,1,u,,LC,NT,1980,2004
Aves,Accipiter princeps,1,u,,NT,VU,1994,2000.00
Aves,Aceros comatus,1,u,,LC,NT,1994,2000.00
Aves,Acrocephalus griseldis,1,u,,VU,EN,2000,2004
Aves,Acrocephalus griseldis,1,u,,NT,VU,1994,2000.00
Aves,Acrocephalus luscinius,1,,,EN,CR,2000,2004
Aves,Acrocephalus rodericanus,1,d,y,CR,EN,1994,2000.00
Aves,Actenoides concretus,1,u,,LC,NT,1994,2000.00
Aves,Aegithina viridissima,1,u,,LC,NT,1994,2000.00
Aves,Agelaius tricolor,3,u,,LC,EN,1994,2000.00
Aves,Alcedo euryzona,1,u,,NT,VU,1994,2000.00
Aves,Alcippe brunneicauda,1,u,,LC,NT,1994,2000.00
Aves,Alethe choloensis,1,u,,VU,EN,1994,2000.00
Aves,Alophoixus finschii,1,u,,LC,NT,1994,2000.00
Aves,Amazona brasiliensis,1,d,y,EN,VU,2000,2004
Aves,Anas eatoni,1,u,,NT,VU,1994,2000.00
Aves,Anas luzonica,1,u,,NT,VU,1994,2000.00
Aves,Anas melleri,1,u,,VU,EN,1988,1994
Aves,Anodorhynchus hyacinthinus,1,u,,VU,EN,1994,2000
Aves,Anodorhynchus leari,1,d,y,CR,EN,2000,2004
Aves,Anthracoceros montani,1,u,,EN,CR,1988,1994
Aves,Anthreptes rhodolaemus,1,u,,LC,NT,1994,2000
Aves,Anthus sokokensis,1,u,,VU,EN,1994,2000
Aves,,1,,,,,2000,2004
Aves,Ara glaucogularis,1,u,,EN,CR,1994,2000
Aves,Ardeola idae,1,u,,VU,EN,1988,1994
Aves,Argusianus argus,1,u,,LC,NT,1994,2000
Aves,Atrichornis rufescens,1,u,,NT,VU,2004,2008
Aves,Aythya baeri,1,u,,VU,EN,2004,2008
Aves,Balearica pavonina,1,u,,LC,NT,1988,1994
Aves,Balearica pavonina,1,u,,NT,VU,1994,2000
Aves,Batrachostomus stellatus,1,u,,LC,NT,1994,2000
Aves,Brachyramphus brevirostris,2,u,,LC,VU,1988,1994
Aves,Brachyramphus brevirostris,2,u,,VU,CR,1994,2000
Aves,Bradypterus graueri,1,u,,VU,EN,1988,1994
Aves,Branta ruficollis,1,u,,VU,EN,2000,2004
Aves,Brotogeris pyrrhoptera,1,u,,VU,EN,1988,1994
Aves,Buceros rhinoceros,1,u,,LC,NT,1994,2000
Aves,Buteo ridgwayi,1,u,,EN,CR,1994,2000
Aves,Cacatua haematuropygia,1,u,,EN,CR,1988,1994
Aves,Cacatua ophthalmica,1,u,,NT,VU,1994,2000
Aves,Cacatua sulphurea,1,u,,EN,CR,1994,2000
Aves,Caloperdix oculeus,1,u,,LC,NT,1994,2000
Aves,Calyptomena hosii,1,u,,LC,NT,1994,2000
Aves,Calyptomena viridis,1,u,,LC,NT,1994,2000
Aves,Caprimulgus concretus,1,u,,NT,VU,1994,2000
Aves,Centropus rectunguis,1,u,,NT,VU,1994,2000
Aves,Centropus violaceus,1,u,,LC,NT,1994,2000
Aves,Cercomacra ferdinandi,1,u,,NT,VU,2000,2004
Aves,Cercomacra ferdinandi,1,u,,LC,NT,1994,2000
Aves,,1,,,,,1994,2000
Aves,Charadrius sanctaehelenae,1,u,,EN,CR,2004,2008
Aves,Chlamydotis undulata,1,u,,NT,VU,2000,2004
Aves,Chlamydotis undulata,1,u,,LC,NT,1994,2000
Aves,Chloropsis cyanopogon,1,u,,LC,NT,1994,2000
Aves,Cleptornis marchei,2,u,,VU,CR,2000,2004
Aves,Columba eversmanni,1,u,,NT,VU,1988,1994
Aves,Columba trocaz,1,d,y,VU,NT,1988,1994
Aves,Copsychus sechellarum,1,d,y,CR,EN,2000,2004
Aves,Coracias garrulus,1,u,,LC,NT,1994,2000
Aves,Coracina newtoni,1,u,,EN,CR,2000,2004
Aves,Corvus hawaiiensis,1,u,,CR,EW,2000,2004
Aves,Corvus kubaryi,1,u,,EN,CR,1994,2000
Aves,Crax blumenbachii,1,d,y,CR,EN,1994,2000
Aves,Cuculus vagans,1,u,,LC,NT,1994,2000
Aves,Cyanopsitta spixii,1,u,,CR,CR(PEW),2000,2004
Aves,Cyanoramphus cookii,1,d,y,CR,EN,1994,2000
Aves,Cyanoramphus malherbi,1,u,,EN,CR,1994,2000
Aves,Cyornis caerulatus,1,u,,NT,VU,1994,2000
Aves,Dasyornis longirostris,1,d,y,EN,VU,1994,2000
Aves,Dendroica kirtlandii,1,d,y,VU,NT,1988,1994
Aves,Dinopium rafflesii,1,u,,LC,NT,1994,2000
Aves,Diomedea dabbenena,1,u,,EN,CR,1988,1994
Aves,Ducula finschii,1,u,,LC,NT,1994,2000
Aves,Ducula galeata,1,d,y,CR,EN,2000,2004
Aves,Ducula rubricera,1,u,,LC,NT,1994,2000
Aves,Ducula whartoni,2,d,y,CR,VU,2000,2004
Aves,Ducula whartoni,2,u,,VU,CR,1994,2000
Aves,Emberiza aureola,1,u,,NT,VU,1994,2000
Aves,Emberiza jankowskii,1,,,VU,,2000,2004
Aves,Enicurus ruficapillus,1,u,,LC,NT,1994,2000
Aves,Eupetes macrocerus,1,u,,LC,NT,1994,2000
Aves,Eurylaimus ochromalus,1,u,,LC,NT,1994,2000
Aves,Eurynorhynchus pygmeus,1,u,,EN,CR,2004,2008
Aves,Eurynorhynchus pygmeus,1,u,,VU,EN,1994,2000
Aves,Eurystomus azureus,1,u,,LC,NT,1994,2000
Aves,Falco cherrug,1,u,,VU,EN,2000,2004
Aves,Falco cherrug,1,u,,NT,VU,1994,2000
Aves,Falco punctatus,1,d,y,CR,EN,1988,1994
Aves,Falco punctatus,1,d,y,EN,VU,1994,2000
Aves,Ficedula dumetoria,1,u,,LC,NT,1994,2000
Aves,Forpus xanthops,1,u,,NT,VU,1988,1994
Aves,Foudia flavicans,1,d,y,EN,VU,1988,1994
Aves,Foudia rubra,1,d,y,CR,EN,1994,2000
Aves,Foudia sechellarum,1,d,y,VU,NT,2004,2008
Aves,Francolinus camerunensis,1,u,,VU,EN,1994,2000
Aves,Francolinus ochropectus,1,u,,EN,CR,1988,1994
Aves,Gallicolumba hoedtii,1,u,,VU,EN,1994,2000
Aves,Gorsachius goisagi,1,u,,VU,EN,1988,1994
Aves,Grantiella picta,1,,,NT,VU,2004,2008
Aves,Grus monacha,1,u,,NT,VU,1994,2000
Aves,Gymnogyps californianus,1,d,y,EW,CR,1988,1994
Aves,Gyps bengalensis,3,u,,NT,CR,1994,2000
Aves,Gyps indicus,3,u,,NT,CR,1994,2000
Aves,Gyps tenuirostris,3,u,,NT,CR,1994,2000
Aves,Haliaeetus albicilla,1,d,y,NT,LC,1994,2000
Aves,Hapalopsittaca pyrrhops,1,u,,NT,VU,1988,1994
Aves,Harpactes diardii,1,u,,LC,NT,1994,2000
Aves,Harpactes duvaucelii,1,u,,LC,NT,1994,2000
Aves,Harpactes kasumba,1,u,,LC,NT,1994,2000
Aves,Harpactes orrhophaeus,1,u,,LC,NT,1994,2000
Aves,Hemignathus lucidus,1,u,,CR,CR(PE),1994,2000
Aves,Heteromirafra sidamoensis,1,,,EN,CR,2004,2008
Aves,Houbaropsis bengalensis,1,u,,EN,CR,2004,2008
Aves,Icterus oberi,2,u,,VU,CR,1994,2000
Aves,Iole olivacea,1,u,,LC,NT,1994,2000
Aves,Ixos malaccensis,1,u,,LC,NT,1994,2000
Aves,Kenopia striata,1,u,,LC,NT,1994,2000
Aves,Larus bulleri,1,u,,VU,EN,1988,1994
Aves,Larus relictus,1,u,,NT,VU,1994,2000
Aves,Lathamus discolor,1,u,,VU,EN,1988,1994
Aves,Lepidopyga lilliae,1,u,,EN,CR,1988,1994
Aves,Limosa limosa,1,u,,LC,NT,2000,2004
Aves,Loxioides bailleui,1,,,EN,CR,2004,2008
Aves,Loxops caeruleirostris,1,u,,EN,CR,2004,2008
Aves,Macronous ptilosus,1,u,,LC,NT,1994,2000
Aves,Malacocincla malaccensis,1,u,,LC,NT,1994,2000
Aves,Malacopteron affine,1,u,,LC,NT,1994,2000
Aves,Malacopteron magnum,1,u,,LC,NT,1994,2000
Aves,Megalaima henricii,1,u,,LC,NT,1994,2000
Aves,Megalaima mystacophanos,1,u,,LC,NT,1994,2000
Aves,Megalurulus grosvenori,1,u,,NT,VU,1994,2000
Aves,Megapodius pritchardii,1,d,y,CR,EN,2000,2004
Aves,Meiglyptes tukki,1,u,,LC,NT,1994,2000
Aves,Melamprosops phaeosoma,1,u,,CR,CR(PE),2004,2008
Aves,Melanoperdix niger,1,u,,NT,VU,1994,2000
Aves,Melidectes whitemanensis,1,u,,LC,NT,1994,2000
Aves,Menura alberti,1,,y,VU,NT,2004,2008
Aves,Metallura iracunda,1,u,,VU,EN,2000,2004
Aves,Milvus milvus,1,u,,LC,NT,1994,2000
Aves,Mimus trifasciatus,1,u,,EN,CR,2004,2008
Aves,Mitu mitu,1,u,,CR,EW,1988,1994
Aves,Mohoua ochrocephala,1,u,,VU,EN,1994,2000
Aves,Myadestes lanaiensis,1,u,,CR,CR(PE),1988,1994
Aves,Myadestes myadestinus,1,u,,CR,EX,1988,1994
Aves,Myiagra albiventris,2,u,,LC,VU,1988,1994
Aves,Myophonus robinsoni,2,d,n,VU,LC,2000,2004
Aves,Myophonus robinsoni,2,u,,LC,VU,1994,2000
Aves,Neophema chrysogaster,1,u,,EN,CR,1988,1994
Aves,Neophron percnopterus,3,u,,LC,EN,2000,2004
Aves,Neotis denhami,1,u,,LC,NT,1994,2000
Aves,Nesoclopeus woodfordi,1,d,n,VU,NT,2000,2004
Aves,Nesoenas mayeri,1,d,y,CR,EN,1988,1994
Aves,Ninox natalis,2,d,y,CR,VU,2000,2004
Aves,Ninox natalis,2,u,,VU,CR,1994,2000
Aves,Ninox odiosa,1,u,,NT,VU,1994,2000
Aves,Nipponia nippon,1,d,y,CR,EN,1994,2000
Aves,Numenius arquata,1,u,,LC,NT,1994,2000
Aves,Ognorhynchus icterotis,1,d,y,CR,EN,2000,2004
Aves,Oriolus xanthonotus,1,u,,LC,NT,1994,2000
Aves,Otus rufescens,1,u,,LC,NT,1994,2000
Aves,Oxyura leucocephala,1,u,,VU,EN,1994,2000
Aves,Padda oryzivora,1,u,,NT,VU,1988,1994
Aves,Palmeria dolei,2,u,,VU,CR,2000,2004
Aves,Papasula abbotti,1,d,y,CR,EN,2000,2004
Aves,Papasula abbotti,1,u,,EN,CR,1994,2000
Aves,Paroreomyza maculata,1,u,,CR,CR(PE),1988,1994
Aves,Paroreomyza montana,1,u,,VU,EN,2000,2004
Aves,Patagioenas inornata,1,d,n,VU,NT,1994,2000
Aves,Pauxi pauxi,1,u,,VU,EN,2004,2008
Aves,Pelecanus crispus,1,u,,NT,VU,2000,2004
Aves,Pelecanus crispus,1,d,y,VU,NT,1994,2000
Aves,Penelope jacucaca,1,u,,NT,VU,2000,2004
Aves,Penelope ortoni,1,u,,VU,EN,2000,2004
Aves,Pericrocotus igneus,1,u,,LC,NT,1994,2000
Aves,Phaenicophaeus diardi,1,u,,LC,NT,1994,2000
Aves,Phaenicophaeus sumatranus,1,u,,LC,NT,1994,2000
Aves,Phalacrocorax bougainvillii,1,u,,LC,NT,1994,2000
Aves,Phalacrocorax featherstoni,1,u,,VU,EN,2000,2004
Aves,Phalacrocorax neglectus,1,u,,VU,EN,1994,2000
Aves,Philentoma velata,1,u,,LC,NT,1994,2000
Aves,Phoebastria irrorata,2,u,,VU,CR,2000,2004
Aves,Phoebastria nigripes,1,u,,VU,EN,2000,2004
Aves,Phoebastria nigripes,2,u,,LC,VU,1994,2000
Aves,Phoebetria fusca,1,u,,VU,EN,2000,2004
Aves,Phoenicoparrus jamesi,1,d,y,VU,NT,1994,2000
Aves,Phoenicopterus chilensis,1,u,,LC,NT,1988,1994
Aves,Picumnus fuscus,1,u,,LC,NT,1994,2000
Aves,Pipile jacutinga,1,u,,VU,EN,1994,2000
Aves,Pitta baudii,1,u,,NT,VU,1994,2000
Aves,Pitta granatina,1,u,,LC,NT,1994,2000
Aves,Platalea minor,1,d,y,CR,EN,1994,2000
Aves,Platylophus galericulatus,1,u,,LC,NT,1994,2000
Aves,Podiceps gallardoi,1,,,VU,EN,2004,2008
Aves,Podiceps gallardoi,1,,,NT,VU,2000,2004
Aves,Polysticta stelleri,1,u,,NT,VU,2000,2004
Aves,Pomarea dimidiata,1,d,y,CR,EN,1988,1994
Aves,Pomarea whitneyi,2,u,,VU,CR,1994,2000
Aves,Prinia cinereocapilla,1,u,,NT,VU,1994,2000
Aves,Prionochilus thoracicus,1,u,,LC,NT,1994,2000
Aves,Procnias nudicollis,1,u,,NT,VU,2000,2004
Aves,Pseudibis davisoni,1,u,,EN,CR,1994,2000
Aves,Pseudonestor xanthophrys,2,u,,VU,CR,2000,2004
Aves,Psittacula eques,1,d,y,CR,EN,2000,2004
Aves,Psittacula longicauda,1,u,,LC,NT,1994,2000
Aves,Psittirostra psittacea,1,u,,CR,CR(PE),1988,1994
Aves,Pterodroma alba,1,u,,VU,EN,2000,2004
Aves,Pterodroma axillaris,1,,y,CR,EN,2004,2008
Aves,Pterodroma baraui,1,u,,EN,CR,1988,1994
Aves,Pterodroma baraui,1,d,y,CR,EN,1994,2000
Aves,Pterodroma cookii,1,,y,EN,VU,2004,2008
Aves,Ptilinopus jambu,1,u,,LC,NT,1994,2000
Aves,Ptilinopus roseicapilla,2,u,,NT,EN,2000,2004
Aves,Ptilocichla leucogrammica,1,u,,NT,VU,1994,2000
Aves,Puffinus mauretanicus,1,u,,EN,CR,2000,2004
Aves,Puffinus mauretanicus,1,u,,VU,EN,1994,2000
Aves,Puffinus opisthomelas,1,d,y,VU,NT,2000,2004
Aves,Pycnonotus cyaniventris,1,u,,LC,NT,1994,2000
Aves,Pycnonotus eutilotus,1,u,,LC,NT,1994,2000
Aves,Pycnonotus melanoleucos,1,u,,LC,NT,1994,2000
Aves,Pycnonotus squamatus,1,u,,LC,NT,1994,2000
Aves,Pycnonotus taivanus,1,u,,NT,VU,1994,2000
Aves,Pycnonotus xantholaemus,1,u,,NT,VU,1994,2000
Aves,Reinwardtoena browni,1,u,,LC,NT,1994,2000
Aves,Reinwardtoena crassirostris,1,u,,LC,NT,1988,1994
Aves,Rhinomyias umbratilis,1,u,,LC,NT,1994,2000
Aves,Rhizothera longirostris,1,u,,LC,NT,1994,2000
Aves,Rollandia microptera,3,u,,LC,EN,2000,2004
Aves,Rollulus rouloul,1,u,,LC,NT,1994,2000
Aves,Rynchops flavirostris,1,u,,LC,NT,1988,1994
Aves,Sarcogyps calvus,3,u,,NT,CR,2000,2004
Aves,Schizoeaca perijana,1,u,,VU,EN,2000,2004
Aves,Serinus syriacus,1,u,,NT,VU,1994,2000
Aves,Setornis criniger,1,u,,NT,VU,1994,2000
Aves,Sitta krueperi,1,u,,LC,NT,2004,2008
Aves,,2,,,,,2004,2008
Aves,,1,,,,,2004,2008
Aves,Spheniscus humboldti,1,u,,NT,VU,1994,2000
Aves,Spizocorys fringillaris,1,u,,VU,EN,1994,2000
Aves,Stachyris leucotis,1,u,,LC,NT,1994,2000
Aves,Stachyris maculata,1,u,,LC,NT,1994,2000
Aves,Stachyris nigricollis,1,u,,LC,NT,1994,2000
Aves,Sterna albostriata,1,u,,VU,EN,1988,1994
Aves,Sterna nereis,1,u,,NT,VU,2004,2008
Aves,Stipiturus mallee,1,u,,VU,EN,2004,2008
Aves,,1,,,,,2004,2008
Aves,Sturnus melanopterus,1,u,,VU,EN,1988,1994
Aves,Suiriri islerorum,1,,,LC,NT,2004,2008
Aves,Sylvia undata,1,u,,LC,NT,2000,2004
Aves,Synallaxis fuscorufa,1,u,,NT,VU,2000,2004
Aves,Sypheotides indicus,1,d,n,CR,EN,1988,1994
Aves,Tachybaptus rufolavatus,1,u,,CR,EX,1988,1994
Aves,Tetrao mlokosiewiczi,1,u,,LC,NT,2004,2008
Aves,Thalassarche melanophrys,2,u,,NT,EN,1994,2000
Aves,Todiramphus funebris,1,u,,NT,VU,1994,2000
Aves,Todiramphus godeffroyi,1,,,EN,CR,1994,2000
Aves,Torgos tracheliotos,1,u,,NT,VU,1988,1994
Aves,Toxostoma guttatum,2,u,,VU,CR,1988,1994
Aves,Treron capellei,1,u,,NT,VU,1994,2000
Aves,Treron floris,1,u,,NT,VU,1994,2000
Aves,Treron psittaceus,1,u,,VU,EN,1994,2000
Aves,Trichixos pyrropygus,1,u,,LC,NT,1994,2000
Aves,Turdinus atrigularis,1,u,,LC,NT,1994,2000
Aves,Turdus lherminieri,1,u,,NT,VU,1994,2000
Aves,Tympanuchus cupido,1,u,,NT,VU,1988,1994
Aves,Tyto aurantia,1,u,,NT,VU,1994,2000
Aves,Vanellus gregarius,1,u,,EN,CR,2000,2004
Aves,Vermivora bachmanii,1,u,,CR,CR(PE),1988,1994
