Class,species,no_categories_changed,up_down,due_to_conservation,category_at_start,category_at_end,first_year,second_year
Aves,Xenoperdix udzungwensis,1,u,,VU,EN,2000,2004
Aves,Zavattariornis stresemanni,1,u,,VU,EN,1994,2000
Aves,Zoothera dohertyi,1,u,,LC,NT,1994,2000
Aves,Zosterops conspicillatus,3,u,,LC,EN,2000,2004
Aves,Zosterops natalis,2,d,y,CR,VU,2000,2004
Aves,Zosterops natalis,2,u,,VU,CR,1994,2000
Mammalia,Abrothrix sanborni,1,u,,LC,NT,1996,2008
Mammalia,Acerodon leucotis,1,u,,NT,VU,1996,2008
Mammalia,Addax nasomaculatus,1,u,,EN,CR,1996,2008
Mammalia,Allactaga vinogradovi,1,u,,LC,NT,1996,2008
Mammalia,Amorphochilus schnablii,1,u,,VU,EN,1996,2008
Mammalia,Anoura cultrata,1,u,,LC,NT,1996,2008
Mammalia,Aonyx cinerea,1,u,,NT,VU,1996,2008
Mammalia,Arborimus longicaudus,1,u,,LC,NT,1996,2008
Mammalia,Arctictis binturong,1,u,,NT,VU,1996,2008
Mammalia,Arctocephalus galapagoensis,1,u,,VU,EN,1996,2008
Mammalia,Arctonyx collaris,1,u,,LC,NT,1996,2008
Mammalia,Arvicola sapidus,1,u,,NT,VU,1996,2008
Mammalia,Axis kuhlii,1,u,,EN,CR,1996,2008
Mammalia,Balaenoptera musculus,1,d,y,CR,EN,1996,2008
Mammalia,Balantiopteryx io,1,u,,NT,VU,1996,2008
Mammalia,Bettongia gaimardi,1,u,,LC,NT,1996,2008
Mammalia,Bettongia lesueur,2,d,y,EN,NT,1996,2008
Mammalia,Bettongia penicillata,3,u,,NT,CR,1996,2008
Mammalia,Bison bonasus,1,d,y,EN,VU,1996,2008
Mammalia,Bubalus mindorensis,1,u,,EN,CR,1996,2008
Mammalia,Burramys parvus,1,u,,EN,CR,1996,2008
Mammalia,Caenolestes caniventer,1,u,,LC,NT,1996,2008
Mammalia,Camelus ferus,1,u,,EN,CR,1996,2008
Mammalia,Capra aegagrus,1,u,,NT,VU,1996,2008
Mammalia,Capra caucasica,1,u,,VU,EN,1996,2008
Mammalia,Capra pyrenaica,1,d,y,NT,LC,1996,2008
Mammalia,Capra walie,1,d,y,CR,EN,1996,2008
Mammalia,Caracal aurata,1,u,,LC,NT,1996,2008
Mammalia,Cephalophus adersi,1,u,,EN,CR,1996,2008
Mammalia,Cephalophus spadix,1,u,,VU,EN,1996,2008
Mammalia,Chalinolobus tuberculatus,1,u,,NT,VU,1996,2008
Mammalia,Chinchilla lanigera,1,u,,EN,CR,1996,2008
Mammalia,Coelops robinsoni,1,u,,NT,VU,1996,2008
Mammalia,Crocidura buettikoferi,1,u,,LC,NT,1996,2008
Mammalia,Crocidura nicobarica,1,u,,EN,CR,1996,2008
Mammalia,Dasyurus geoffroii,1,d,y,VU,NT,1996,2008
Mammalia,Dasyurus hallucatus,2,u,,NT,EN,1996,2008
Mammalia,Dasyurus viverrinus,1,u,,LC,NT,1996,2008
Mammalia,Dendrolagus inustus,1,u,,NT,VU,1996,2008
Mammalia,Dendrolagus lumholtzi,1,d,y,NT,LC,1996,2008
Mammalia,Dendrolagus scottae,1,u,,EN,CR,1996,2008
Mammalia,Dendrolagus stellarum,1,u,,NT,VU,1996,2008
Mammalia,Dendromus kahuziensis,2,u,,VU,CR,1996,2008
Mammalia,Dinomys branickii,1,u,,NT,VU,1996,2008
Mammalia,Dipodomys nitratoides,1,u,,NT,VU,1996,2008
Mammalia,Dorcopsis luctuosa,1,u,,NT,VU,1996,2008
Mammalia,Eidolon helvum,1,u,,LC,NT,1996,2008
Mammalia,Enhydra lutris,2,u,,NT,EN,1996,2008
Mammalia,Equus ferus,1,d,y,EW,CR,1996,2008
Mammalia,Equus hemionus,2,u,,NT,EN,1996,2008
Mammalia,Falsistrellus mackenziei,1,u,,LC,NT,1996,2008
Mammalia,Felis margarita,1,u,,LC,NT,1996,2008
Mammalia,Gazella dorcas,1,u,,NT,VU,1996,2008
Mammalia,Gazella spekei,1,u,,VU,EN,1996,2008
Mammalia,Gazella subgutturosa,1,u,,NT,VU,1996,2008
Mammalia,Gerbillus hesperinus,1,u,,VU,EN,1996,2008
Mammalia,Gorilla gorilla,1,u,,EN,CR,1996,2008
Mammalia,Harpyionycteris celebensis,1,u,,NT,VU,1996,2008
Mammalia,Hemigalus derbyanus,1,u,,NT,VU,1996,2008
Mammalia,Hesperoptenus tomesi,2,u,,LC,VU,1996,2008
Mammalia,Hipposideros doriae,1,u,,LC,NT,1996,2008
Mammalia,Hydropotes inermis,1,u,,NT,VU,1996,2008
Mammalia,Hylobates agilis,1,u,,VU,EN,1996,2008
Mammalia,Hylobates albibarbis,1,u,,VU,EN,1996,2008
Mammalia,Hylobates klossii,1,u,,VU,EN,1996,2008
Mammalia,Hylobates lar,1,u,,VU,EN,1996,2008
Mammalia,Hylobates muelleri,1,u,,VU,EN,1996,2008
Mammalia,Kerivoula pellucida,1,u,,LC,NT,1996,2008
Mammalia,Kobus megaceros,1,u,,VU,EN,1996,2008
Mammalia,Leontopithecus rosalia,1,d,y,CR,EN,1996,2008
Mammalia,Leporillus conditor,1,d,y,EN,VU,1996,2008
Mammalia,Lipotes vexillifer,1,u,,CR,CR(PE),1996,2008
Mammalia,Lonchorhina orinocensis,1,u,,NT,VU,1996,2008
Mammalia,Lontra provocax,1,u,,VU,EN,1996,2008
Mammalia,Lutra sumatrana,1,u,,VU,EN,1996,2008
Mammalia,Lutrogale perspicillata,1,u,,NT,VU,1996,2008
Mammalia,Lynx pardinus,1,u,,EN,CR,1996,2008
Mammalia,Macaca hecki,1,u,,NT,VU,1996,2008
Mammalia,Macaca nigra,1,u,,EN,CR,1996,2008
Mammalia,Macaca ochreata,1,u,,NT,VU,1996,2008
Mammalia,Macaca pagensis,1,u,,EN,CR,1996,2008
Mammalia,Macaca tonkeana,1,u,,NT,VU,1996,2008
Mammalia,Macropus irma,1,d,y,NT,LC,1996,2008
Mammalia,Manis crassicaudata,1,u,,LC,NT,1996,2008
Mammalia,Manis culionensis,1,u,,LC,NT,1996,2008
Mammalia,Manis javanica,1,u,,VU,EN,1996,2008
Mammalia,Manis pentadactyla,1,u,,VU,EN,1996,2008
Mammalia,Marmota vancouverensis,1,u,,EN,CR,1996,2008
Mammalia,Megaptera novaeangliae,2,d,y,VU,LC,1996,2008
Mammalia,Monachus schauinslandi,1,u,,EN,CR,1996,2008
Mammalia,Murina aenea,1,u,,NT,VU,1996,2008
Mammalia,Murina rozendaali,1,u,,NT,VU,1996,2008
Mammalia,Mustela altaica,1,u,,LC,NT,1996,2008
Mammalia,Mustela nigripes,2,d,,EW,EN,1996,2008
Mammalia,Myotis emarginatus,1,d,y,NT,LC,1996,2008
Mammalia,Myotis grisescens,1,d,y,VU,NT,1996,2008
Mammalia,Myrmecobius fasciatus,1,u,,VU,EN,1996,2008
Mammalia,Mysateles meridionalis,1,u,,EN,CR,1996,2008
Mammalia,Nanger dama,1,u,,EN,CR,1996,2008
Mammalia,Nasalis larvatus,1,u,,VU,EN,1996,2008
Mammalia,Neophoca cinerea,1,u,,VU,EN,1996,2008
Mammalia,Neotoma palatina,1,u,,NT,VU,1996,2008
Mammalia,Nomascus concolor,1,u,,EN,CR,1996,2008
Mammalia,Nomascus gabriellae,1,u,,VU,EN,1996,2008
Mammalia,Nomascus leucogenys,1,u,,EN,CR,1996,2008
Mammalia,Nycteris tragata,1,u,,LC,NT,1996,2008
Mammalia,Nycticebus bengalensis,1,u,,NT,VU,1996,2008
Mammalia,Nycticebus coucang,1,u,,NT,VU,1996,2008
Mammalia,Nycticebus javanicus,2,u,,NT,EN,1996,2008
Mammalia,Nycticebus menagensis,1,u,,NT,VU,1996,2008
Mammalia,Ochotona iliensis,1,u,,VU,EN,1996,2008
Mammalia,Oryx dammah,1,u,,CR,EW,1996,2008
Mammalia,Otocolobus manul,1,u,,LC,NT,1996,2008
Mammalia,Panthera pardus,1,u,,LC,NT,1996,2008
Mammalia,Pantholops hodgsonii,1,u,,VU,EN,1996,2008
Mammalia,Pappogeomys alcorni,1,u,,EN,CR,1996,2008
Mammalia,Pardofelis badia,1,u,,VU,EN,1996,2008
Mammalia,Peroryctes broadbenti,1,u,,VU,EN,1996,2008
Mammalia,Phalanger lullulae,3,u,,LC,EN,1996,2008
Mammalia,Phalanger matanim,1,u,,CR,CR(PE),1996,2008
Mammalia,Phocarctos hookeri,1,u,,NT,VU,1996,2008
Mammalia,Phoniscus atrox,1,u,,LC,NT,1996,2008
Mammalia,Pipistrellus murrayi,1,u,,EN,CR,1996,2008
Mammalia,Platyrrhinus chocoensis,1,u,,VU,EN,1996,2008
Mammalia,Presbytis melalophos,1,u,,VU,EN,1996,2008
Mammalia,Presbytis potenziani,1,u,,VU,EN,1996,2008
Mammalia,Presbytis siamensis,1,u,,LC,NT,1996,2008
Mammalia,Presbytis thomasi,1,u,,NT,VU,1996,2008
Mammalia,Prionailurus planiceps,1,u,,VU,EN,1996,2008
Mammalia,Prionailurus viverrinus,1,u,,VU,EN,1996,2008
Mammalia,Procapra picticaudata,1,u,,LC,NT,1996,2008
Mammalia,Procyon pygmaeus,1,u,,EN,CR,1996,2008
Mammalia,Pseudantechinus bilarni,1,u,,LC,NT,1996,2008
Mammalia,Pseudochirops coronatus,1,u,,NT,VU,1996,2008
Mammalia,Pseudochirulus cinereus,1,d,y,NT,LC,1996,2008
Mammalia,Pseudochirulus herbertensis,1,d,y,NT,LC,1996,2008
Mammalia,Pseudomys fieldi,2,d,y,CR,VU,1996,2008
Mammalia,Pseudomys fumeus,1,u,,VU,EN,1996,2008
Mammalia,Pseudomys novaehollandiae,1,u,,NT,VU,1996,2008
Mammalia,Pseudoryx nghetinhensis,1,u,,EN,CR,1996,2008
Mammalia,Pteropus capistratus,1,u,,LC,NT,1996,2008
Mammalia,Pteropus lylei,1,u,,NT,VU,1996,2008
Mammalia,Pteropus melanopogon,1,u,,VU,EN,1996,2008
Mammalia,Pteropus melanotus,1,u,,NT,VU,1996,2008
Mammalia,Pteropus samoensis,1,d,y,VU,NT,1996,2008
Mammalia,Pteropus vampyrus,1,u,,LC,NT,1996,2008
Mammalia,Pteropus voeltzkowi,2,d,y,CR,VU,1996,2008
Mammalia,Pteropus woodfordi,1,u,,NT,VU,1996,2008
Mammalia,Pygathrix cinerea,1,u,,EN,CR,1996,2008
Mammalia,Ratufa bicolor,1,u,,LC,NT,1996,2008
Mammalia,Reithrodontomys spectabilis,1,u,,EN,CR,1996,2008
Mammalia,Rhinoceros unicornis,1,d,y,EN,VU,1996,2008
Mammalia,Rhinolophus sedulus,1,u,,LC,NT,1996,2008
Mammalia,Rhogeessa minutilla,1,u,,NT,VU,1996,2008
Mammalia,Rousettus bidens,1,u,,NT,VU,1996,2008
Mammalia,Rusa timorensis,1,u,,NT,VU,1996,2008
Mammalia,Saguinus leucopus,1,u,,VU,EN,1996,2008
Mammalia,Saiga tatarica,2,u,,VU,CR,1996,2008
Mammalia,Saimiri ustus,1,u,,LC,NT,1996,2008
Mammalia,Sarcophilus harrisii,3,u,,LC,EN,1996,2008
Mammalia,Semnopithecus hypoleucos,1,u,,NT,VU,1996,2008
Mammalia,Simias concolor,1,u,,EN,CR,1996,2008
Mammalia,Sminthopsis aitkeni,1,u,,EN,CR,1996,2008
Mammalia,Solomys ponceleti,1,u,,EN,CR,1996,2008
Mammalia,Solomys salebrosus,1,u,,VU,EN,1996,2008
Mammalia,Solomys sapientis,1,u,,VU,EN,1996,2008
Mammalia,Spermophilus suslicus,1,d,y,VU,NT,1996,2008
Mammalia,Spermophilus washingtoni,1,d,y,VU,NT,1996,2008
Mammalia,Spilocuscus kraemeri,1,u,,LC,NT,1996,2008
Mammalia,Spilocuscus rufoniger,1,u,,EN,CR,1996,2008
Mammalia,Spilocuscus wilsoni,1,u,,EN,CR,1996,2008
Mammalia,Spilogale pygmaea,1,u,,NT,VU,1996,2008
Mammalia,Sus barbatus,1,u,,NT,VU,1996,2008
Mammalia,Sus celebensis,1,u,,LC,NT,1996,2008
Mammalia,Symphalangus syndactylus,1,u,,VU,EN,1996,2008
Mammalia,Tadarida johorensis,1,u,,NT,VU,1996,2008
Mammalia,Tadarida mops,1,u,,LC,NT,1996,2008
Mammalia,Tapirus indicus,1,u,,VU,EN,1996,2008
