"species","common_name","reason_for_change","class","previous_category","current_category","previous_year","current_year"
"Cephalophus spadix","Abbott’s Duiker","G","MAMMALS","VU","EN",2006,2007
"Gazella spekei","Speke’s Gazelle","G","MAMMALS","VU","EN",2006,2007
"Gorilla gorilla","Western Gorilla","G","MAMMALS","EN","CR",2006,2007
"Lipotes vexillifer","Baiji","G","MAMMALS","CR","CR",2006,2007
"Procapra picticaudata","Tibetan Gazelle","G","MAMMALS","LC","NT",2006,2007
"Branta ruficollis","Red-breasted Goose","G","BIRDS","VU","EN",2006,2007
"Charadrius sanctaehelenae","St Helena Plover","G","BIRDS","VU","CR",2006,2007
"Houbaropsis bengalensis","Bengal Florican","G","BIRDS","EN","CR",2006,2007
"Neophron percnopterus","Egyptian Vulture","G","BIRDS","LC","EN",2006,2007
"Phoebastria irrorata","Waved Albatross","G","BIRDS","VU","CR",2006,2007
"Psittacula eques","Mauritius Parakeet","G","BIRDS","CR","EN",2006,2007
"Sarcogyps calvus","Red-headed Vulture","G","BIRDS","LC","VU",2006,2007
"Gulo gulo","Wolverine","G","MAMMALS","VU","NT",2007,2008
"Mustela nigripes","Black-footed Ferret","G","MAMMALS","EW","EN",2007,2008
"Arctocephalus philippii","Juan Fernández Fur Seal","G","MAMMALS","VU","NT",2007,2008
"Arctocephalus townsendi","Guadalupe Fur Seal","G","MAMMALS","VU","NT",2007,2008
"Balaena mysticetus","Bowhead Whale","G","MAMMALS","LR/cd","LC",2007,2008
"Eubalaena australis","Southern Right Whale","G","MAMMALS","LR/cd","LC",2007,2008
"Megaptera novaeangliae","Humpback Whale","G","MAMMALS","VU","LC",2007,2008
"Bison bonasus","European Bison","G","MAMMALS","EN","VU",2007,2008
"Capra pyrenaica","Spanish Ibex","G","MAMMALS","LR/nt","LC",2007,2008
"Capra walie","Walia Ibex","G","MAMMALS","CR","EN",2007,2008
"Procapra przewalskii","Przewalski's Gazelle","G","MAMMALS","CR","EN",2007,2008
"Rupicapra pyrenaica","Pyrenean Chamoix","G","MAMMALS","LR/cd","LC",2007,2008
"Eschrichtius robustus","Gray Whale","G","MAMMALS","LR/cd","LC",2007,2008
"Pteropus dasymallus","Ryukyu Flying Fox","G","MAMMALS","EN","NT",2007,2008
"Pteropus molossinus","Pohnpei Flying Fox","G","MAMMALS","CR","VU",2007,2008
"Pteropus samoensis","Samoan Flying Fox","G","MAMMALS","VU","NT",2007,2008
"Corynorhinus rafinesquii","Rafinesque's Big-eared Bat","G","MAMMALS","VU","LC",2007,2008
"Corynorhinus townsendii","Townsend's Big-eared Bat","G","MAMMALS","VU","LC",2007,2008
"Myotis emarginatus","Geoffroy's Bat","G","MAMMALS","VU","LC",2007,2008
"Myotis grisescens","Gray Myotis","G","MAMMALS","EN","NT",2007,2008
"Dasyurus geoffroii","Western Quoll","G","MAMMALS","VU","NT",2007,2008
"Dendrolagus lumholtzi","Lumholtz's Tree Kangaroo","G","MAMMALS","LR/nt","LC",2007,2008
"Macropus irma","Western Brush Wallaby","G","MAMMALS","LR/nt","LC",2007,2008
"Bettongia lesueur","Burrowing Bettong","G","MAMMALS","VU","NT",2007,2008
"Pseudochirulus cinereus","Daintree River Ringtail Possum","G","MAMMALS","LR/nt","LC",2007,2008
"Pseudochirulus herbertensis","Herbert River Ringtail Possum","G","MAMMALS","LR/nt","LC",2007,2008
"Equus ferus","Wild Horse","G","MAMMALS","EW","CR",2007,2008
"Equus zebra","Mountain Zebra","G","MAMMALS","EN","VU",2007,2008
"Rhinoceros unicornis","Indian Rhinoceros","G","MAMMALS","EN","VU",2007,2008
"Leontopithecus chrysopygus","Black Lion Tamarin","G","MAMMALS","CR","EN",2007,2008
"Loxodonta africana","African Elephant","G","MAMMALS","VU","NT",2007,2008
"Castor fiber","Eurasian Beaver","G","MAMMALS","NT","LC",2007,2008
"Leporillus conditor","Greater Stick-nest Rat","G","MAMMALS","EN","VU",2007,2008
"Pseudomys fieldi","Shark Bay Mouse","G","MAMMALS","CR","VU",2007,2008
"Pseudomys occidentalis","Western Mouse","G","MAMMALS","EN","LC",2007,2008
"Spermophilus suslicus","Speckled Ground Squirrel","G","MAMMALS","VU","NT",2007,2008
"Spermophilus washingtoni","Washington Ground Squirrel","G","MAMMALS","VU","NT",2007,2008
"Panthera pardus","Leopard","G","MAMMALS","LC","NT",2007,2008
"Prionailurus planiceps","Flat-headed Cat","G","MAMMALS","VU","EN",2007,2008
"Prionailurus viverrinus","Fishing Cat","G","MAMMALS","VU","EN",2007,2008
"Spilogale pygmaea","Pygmy Spotted Skunk","G","MAMMALS","LR/lc","VU",2007,2008
"Aonyx cinerea","Asian Small-Clawed Otter","G","MAMMALS","NT","VU",2007,2008
"Mustela altaica","Altai Weasel","G","MAMMALS","LR/lc","NT",2007,2008
"Vormela peregusna","Marbled Polecat","G","MAMMALS","LR/lc","VU",2007,2008
"Arctocephalus galapagoensis","Galápagos Fur Seal","G","MAMMALS","VU","EN",2007,2008
"Neophoca cinerea","Australian Sea Lion","G","MAMMALS","LR/lc","EN",2007,2008
"Zalophus wollebaeki","Galápagos Sea Lion","G","MAMMALS","VU","EN",2007,2008
"Monachus schauinslandi","Hawaiian Monk Seal","G","MAMMALS","EN","CR",2007,2008
"Hemigalus derbyanus","Banded Civet","G","MAMMALS","LR/lc","VU",2007,2008
"Paradoxurus zeylonensis","Golden Palm Civet","G","MAMMALS","LR/lc","VU",2007,2008
"Cephalophus jentinki","Jentink's Duiker","G","MAMMALS","VU","EN",2007,2008
"Kobus megaceros","Nile Lechwe","G","MAMMALS","LR/nt","EN",2007,2008
"Axis kuhlii","Bawean Deer","G","MAMMALS","EN","CR",2007,2008
"Hydropotes inermis","Chinese Water Deer","G","MAMMALS","LR/nt","VU",2007,2008
"Rucervus eldii","Eld's Deer","G","MAMMALS","VU","EN",2007,2008
"Rusa timorensis","Javan Rusa","G","MAMMALS","LR/lc","VU",2007,2008
"Rusa unicolor","Sambar","G","MAMMALS","LR/lc","VU",2007,2008
"Sus barbatus","Bearded Pig","G","MAMMALS","LR/lc","VU",2007,2008
"Sus celebensis","Sulawesi Warty Pig","G","MAMMALS","LR/lc","NT",2007,2008
"Tayassu pecari","White-Lipped Peccary","G","MAMMALS","LR/lc","NT",2007,2008
"Amorphochilus schnablii","Smoky Bat","G","MAMMALS","VU","EN",2007,2008
"Coelops robinsoni","Malayan Tailless Leaf-nosed Bat","G","MAMMALS","LR/nt","VU",2007,2008
"Tadarida johorensis","Northern Free-tailed Bat","G","MAMMALS","LR/nt","VU",2007,2008
"Tadarida mops","Malayan Free-tailed Bat","G","MAMMALS","LR/lc","NT",2007,2008
"Nycteris tragata","Malayan Slit-faced Bat","G","MAMMALS","LR/lc","NT",2007,2008
"Lonchorhina fernandezi","Fernandez's Sword-Nosed Bat","G","MAMMALS","VU","EN",2007,2008
"Lonchorhina orinocensis","Orinoco Sword-Nosed Bat","G","MAMMALS","LR/nt","VU",2007,2008
"Platyrrhinus chocoensis","Choco Broad-Nosed Bat","G","MAMMALS","VU","EN",2007,2008
"Acerodon mackloti","Sunda Fruit Bat","G","MAMMALS","LR/lc","VU",2007,2008
"Eidolon helvum","Straw-Coloured Fruit Bat","G","MAMMALS","LC","NT",2007,2008
"Megaerops wetmorei","White-collared Fruit Bat","G","MAMMALS","LR/lc","VU",2007,2008
"Pteropus caniceps","North Moluccan Flying Fox","G","MAMMALS","LR/lc","NT",2007,2008
"Pteropus lylei","Lyle's Flying Fox","G","MAMMALS","LR/lc","VU",2007,2008
"Pteropus melanopogon","Black-bearded Flying Fox","G","MAMMALS","LR/lc","EN",2007,2008
"Pteropus niger","Mauritan Flying Fox","G","MAMMALS","VU","EN",2007,2008
"Pteropus temminckii","Temminck's Flying Fox","G","MAMMALS","LR/nt","VU",2007,2008
"Pteropus vampyrus","Large Flying-fox","G","MAMMALS","LR/lc","NT",2007,2008
"Pteropus woodfordi","Dwarf Flying Fox","G","MAMMALS","LR/lc","VU",2007,2008
"Rousettus bidens","Manado Rousette","G","MAMMALS","LR/nt","VU",2007,2008
"Styloctenium wallacei","Stripe-faced Fruit Bat","G","MAMMALS","LR/nt","VU",2007,2008
"Rhinolophus cognatus","Andaman Horseshoe Bat","G","MAMMALS","VU","EN",2007,2008
"Rhinolophus sedulus","Lesser Wooly Horseshoe Bat","G","MAMMALS","LR/lc","NT",2007,2008
"Corynorhinus mexicanus","Mexican Big-eared Bat","G","MAMMALS","LR/lc","NT",2007,2008
"Hesperoptenus tomesi","Large False Serotine","G","MAMMALS","LR/lc","VU",2007,2008
"Kerivoula pellucida","Clear-winged Woolly Bat","G","MAMMALS","LR/lc","NT",2007,2008
"Murina aenea","Bronze Tube-nosed Bat","G","MAMMALS","LR/nt","VU",2007,2008
"Murina rozendaali","Gilded Tube-nosed Bat","G","MAMMALS","LR/nt","VU",2007,2008
"Phoniscus atrox","Groove-toothed Trumpet-eared Bat","G","MAMMALS","LR/lc","NT",2007,2008
"Rhogeessa minutilla","Tiny Yellow Bat","G","MAMMALS","LR/nt","VU",2007,2008
"Dasyurus hallucatus","Northern Quoll","G","MAMMALS","LR/nt","EN",2007,2008
"Pseudantechinus bilarni","Sandstone Pseudantechinus","G","MAMMALS","LR/lc","NT",2007,2008
"Sarcophilus harrisii","Tasmanian Devil","G","MAMMALS","LR/lc","EN",2007,2008
"Myrmecobius fasciatus","Numbat","G","MAMMALS","VU","EN",2007,2008
"Burramys parvus","Mountain Pygmy Possum","G","MAMMALS","EN","CR",2007,2008
"Dendrolagus mbaiso","Dingiso","G","MAMMALS","VU","CR",2007,2008
"Dendrolagus scottae","Tenkile","G","MAMMALS","EN","CR",2007,2008
"Dorcopsis luctuosa","Grey Dorcopsis","G","MAMMALS","LR/lc","VU",2007,2008
"Dorcopsulus vanheurni","Small Dorcopsis","G","MAMMALS","LR/lc","NT",2007,2008
"Petaurus abidi","Northern Glider","G","MAMMALS","VU","CR",2007,2008
"Phalanger lullulae","Woodlark Cuscus","G","MAMMALS","LR/lc","EN",2007,2008
"Phalanger matanim","Telefomin Cuscus","G","MAMMALS","EN","CR",2007,2008
"Spilocuscus kraemeri","Admiralty Cuscus","G","MAMMALS","LR/lc","NT",2007,2008
"Spilocuscus rufoniger","Black-spotted Cuscus","G","MAMMALS","EN","CR",2007,2008
"Bettongia penicillata","Woylie","G","MAMMALS","LR/cd","CR",2007,2008
"Pseudochirops coronatus","Reclusive Ringtail","G","MAMMALS","LR/lc","VU",2007,2008
"Ochotona iliensis","Ili Pika","G","MAMMALS","VU","EN",2007,2008
"Equus hemionus","Asiatic Wild Ass","G","MAMMALS","VU","EN",2007,2008
"Manis javanica","Sunda Pangolin","G","MAMMALS","LR/nt","EN",2007,2008
"Manis pentadactyla","Chinese Pangolin","G","MAMMALS","LR/nt","EN",2007,2008
"Saguinus niger","Black-handed Tamarin","G","MAMMALS","LC","VU",2007,2008
"Macaca hecki","Heck's Macaque","G","MAMMALS","LR/nt","VU",2007,2008
"Macaca nigra","Celebes Crested Macaque","G","MAMMALS","EN","CR",2007,2008
"Macaca tonkeana","Tonkean Macaque","G","MAMMALS","LR/nt","VU",2007,2008
"Presbytis melalophos","Sumatran Surili","G","MAMMALS","LR/nt","EN",2007,2008
"Presbytis thomasi","Thomas’s Langur","G","MAMMALS","LR/nt","VU",2007,2008
"Pygathrix cinerea","Grey-shanked Douc Langur","G","MAMMALS","EN","CR",2007,2008
"Trachypithecus obscurus","Dusky Leaf-monkey","G","MAMMALS","LR/lc","NT",2007,2008
"Hylobates agilis","Agile Gibbon","G","MAMMALS","LR/nt","EN",2007,2008
"Hylobates albibarbis","Bornean White-bearded Gibbon","G","MAMMALS","LR/nt","EN",2007,2008
"Hylobates klossii","Kloss’s Gibbon","G","MAMMALS","VU","EN",2007,2008
"Hylobates lar","Lar Gibbon","G","MAMMALS","LR/nt","EN",2007,2008
"Hylobates muelleri","Müller's Bornean Gibbon","G","MAMMALS","LR/nt","EN",2007,2008
"Nomascus concolor","Black Crested Gibbon","G","MAMMALS","EN","CR",2007,2008
"Symphalangus syndactylus","Siamang","G","MAMMALS","LR/nt","EN",2007,2008
"Nycticebus coucang","Greater Slow Loris","G","MAMMALS","LR/lc","VU",2007,2008
"Tarsius bancanus","Horsfield’s Tarsier","G","MAMMALS","LR/lc","VU",2007,2008
"Abrothrix illuteus","Gray Grass Mouse","G","MAMMALS","LR/lc","NT",2007,2008
"Abrothrix sanborni","Sanborn's Grass Mouse","G","MAMMALS","LR/lc","NT",2007,2008
"Akodon latebricola","Ecuadorean Grass Mouse","G","MAMMALS","LR/lc","VU",2007,2008
"Akodon surdus","Silent Grass Mouse","G","MAMMALS","LR/lc","VU",2007,2008
"Arborimus longicaudus","Red Tree Vole","G","MAMMALS","LR/lc","NT",2007,2008
"Arvicola sapidus","Southern Water Vole","G","MAMMALS","LR/nt","VU",2007,2008
"Calomys hummelincki","Hummelinck's Vesper Mouse","G","MAMMALS","LR/lc","VU",2007,2008
"Mesocricetus brandti","Brandt's Hamster","G","MAMMALS","LR/lc","NT",2007,2008
"Microtus oaxacensis","Tarabundi Vole","G","MAMMALS","LR/nt","EN",2007,2008
"Microtus quasiater","Japalapan Pine Vole","G","MAMMALS","LR/lc","NT",2007,2008
"Microtus umbrosus","Zepoal Tepec Vole","G","MAMMALS","LR/lc","EN",2007,2008
"Neotoma palatina","Bolano's Woodrat","G","MAMMALS","LR/nt","VU",2007,2008
"Reithrodontomys microdon","Small-toothed Harvest Mouse","G","MAMMALS","LR/nt","VU",2007,2008
"Reithrodontomys spectabilis","Cozumel Harvest Mouse","G","MAMMALS","EN","CR",2007,2008
"Sigmodon alleni","Allen's Cotton Rat","G","MAMMALS","LR/lc","VU",2007,2008
"Thomasomys hylophilus","Woodland Oldfield Mouse","G","MAMMALS","LR/lc","EN",2007,2008
"Wilfredomys oenax","Greater Wilfred's Mouse","G","MAMMALS","LR/lc","EN",2007,2008
"Xenomys nelsoni","Magedelena Wood Rat","G","MAMMALS","LR/nt","EN",2007,2008
"Ctenomys australis","Southern Tuco-tuco","G","MAMMALS","LR/lc","EN",2007,2008
"Allactaga vinogradovi","Vinogradov's Jerboa","G","MAMMALS","LR/lc","NT",2007,2008
"Pappogeomys alcorni","Alcorn's Pocket Gopher","G","MAMMALS","VU","CR",2007,2008
"Chaetodipus goldmani","Goldman's Pocket Mouse","G","MAMMALS","LR/lc","VU",2007,2008
"Dipodomys nitratoides","Fresno Kangaroo Rat","G","MAMMALS","LR/nt","VU",2007,2008
"Gerbillus gleadowi","Little Hairy-footed Gerbil","G","MAMMALS","LR/lc","NT",2007,2008
"Maxomys rajah","Rajah Sundaic Maxomys","G","MAMMALS","LR/lc","VU",2007,2008
"Maxomys whiteheadi","Whitehead’s Sundaic Maxomys","G","MAMMALS","LR/lc","VU",2007,2008
"Nesokia bunnii","Bunn's Short-Tailed Bandicoot Rat","G","MAMMALS","LR/nt","EN",2007,2008
"Niviventer cremoriventer","Sundaic Arboreal Niviventer","G","MAMMALS","LR/lc","VU",2007,2008
"Pseudomys fumeus","Smoky Mouse","G","MAMMALS","VU","EN",2007,2008
"Pseudomys novaehollandiae","New Holland Mouse","G","MAMMALS","LR/lc","VU",2007,2008
"Rattus richardsoni","Glacier Rat","G","MAMMALS","LR/lc","VU",2007,2008
"Solomys ponceleti","Poncelet's Giant Rat","G","MAMMALS","EN","CR",2007,2008
"Solomys salebrosus","Bougainville Giant Rat","G","MAMMALS","LR/nt","EN",2007,2008
"Solomys sapientis","Isabel Giant Rat","G","MAMMALS","VU","EN",2007,2008
"Uromys neobritannicus","Bismarck Giant Rat","G","MAMMALS","LR/lc","EN",2007,2008
"Zyzomys maini","Arnhem Land Rock Rat","G","MAMMALS","LR/lc","NT",2007,2008
"Octodon bridgesi","Bridges's Degu","G","MAMMALS","LR/lc","VU",2007,2008
"Octodon pacificus","","G","MAMMALS","VU","CR",2007,2008
"Callosciurus adamsi","Ear-spot Squirrel","G","MAMMALS","LR/lc","VU",2007,2008
"Callosciurus melanogaster","Mentawai Squirrel","G","MAMMALS","LR/lc","VU",2007,2008
"Marmota sibirica","Mongolian marmot","G","MAMMALS","LR/lc","EN",2007,2008
"Marmota vancouverensis","Vancouver Island Marmot","G","MAMMALS","EN","CR",2007,2008
"Petaurista nobilis","Bhutan Giant Flying Squirrel","G","MAMMALS","LR/nt","VU",2007,2008
"Petinomys genibarbis","Whiskered Flying Squirrel","G","MAMMALS","LR/lc","VU",2007,2008
"Petinomys lugens","Siberut Flying Squirrel","G","MAMMALS","LR/nt","EN",2007,2008
"Petinomys setosus","Temminck's Flying Squirrel","G","MAMMALS","LR/lc","VU",2007,2008
"Petinomys vordermanni","Vordermann's Flying Squirrel","G","MAMMALS","LR/lc","VU",2007,2008
"Pteromyscus pulverulentus","Smoky Flying Squirrel","G","MAMMALS","LR/nt","EN",2007,2008
"Ratufa bicolor","Black Giant Squirrel","G","MAMMALS","LR/lc","NT",2007,2008
"Rhinosciurus laticaudatus","Shrew-faced Squirrel","G","MAMMALS","LR/lc","NT",2007,2008
"Rubrisciurus rubriventer","Sulawesi Giant Squirrel","G","MAMMALS","LR/lc","VU",2007,2008
"Spermophilus perotensis","Perote Ground Squirrel","G","MAMMALS","LR/nt","EN",2007,2008
"Spermophilus xanthoprymnus","Asia Minor Ground Squirrel","G","MAMMALS","LR/lc","NT",2007,2008
"Spalax arenarius","Sandy Mole Rate","G","MAMMALS","VU","EN",2007,2008
"Spalax zemni","Podolian Mole Rat","G","MAMMALS","LR/lc","VU",2007,2008
"Ducula galeata","Marquesan Imperial-pigeon","G","BIRDS","CR","EN",2007,2008
"Apteryx owenii","Little Spotted Kiwi","G","BIRDS","VU","NT",2007,2008
"Aythya baeri","Baer's Pochard","G","BIRDS","VU","EN",2007,2008
"Sterna nereis","Fairy Tern","G","BIRDS","LC","VU",2007,2008
"Eurynorhynchus pygmeus","Spoon-billed Sandpiper","G","BIRDS","EN","CR",2007,2008
"Numenius arquata","Eurasian Curlew","G","BIRDS","LC","NT",2007,2008
"Ducula finschii","Finsch's Imperial-pigeon","G","BIRDS","LC","NT",2007,2008
"Ducula rubricera","Red-knobbed Imperial-pigeon","G","BIRDS","LC","NT",2007,2008
"Reinwardtoena browni","Pied Cuckoo-dove","G","BIRDS","LC","NT",2007,2008
"Centropus violaceus","Violaceous Coucal","G","BIRDS","LC","NT",2007,2008
"Accipiter princeps","New Britain Goshawk","G","BIRDS","NT","VU",2007,2008
"Pauxi pauxi","Helmeted Curassow","G","BIRDS","VU","EN",2007,2008
"Tetrao mlokosiewiczi","Caucasian Grouse","G","BIRDS","DD","NT",2007,2008
"Atrichornis rufescens","Rufous Scrub-bird","G","BIRDS","NT","VU",2007,2008
"Coracina newtoni","Réunion Cuckooshrike","G","BIRDS","EN","CR",2007,2008
"Corvus kubaryi","Mariana Crow","G","BIRDS","EN","CR",2007,2008
"Loxops caeruleirostris","Akekee","G","BIRDS","EN","CR",2007,2008
"Stipiturus mallee","Mallee Emuwren","G","BIRDS","VU","EN",2007,2008
"Melidectes whitemanensis","Bismarck Melidectes","G","BIRDS","LC","NT",2007,2008
